"seccion","munn.x","edon.x","edo","disfed1979","disfed1997","disfed2006","disfed2018","disloc2016","disloc2013","cab","X","edon.y","munn.y","escenario1","escenario2","escenario3","cev1","panal_cnv1","pri_clv1","esc1_CEV1","esc1_panalCNV1","esc1_priCLV1","E1","dsiE1_E3"
482,2,2,"bc",4,1,1,1,2,4,"mexicali",480,2,2,4,4,4,4,4,4,1,1,1,4,1
483,2,2,"bc",4,1,1,1,2,4,"mexicali",481,2,2,4,4,4,4,4,4,1,1,1,4,1
484,2,2,"bc",4,1,1,1,2,4,"mexicali",482,2,2,4,4,4,4,4,4,1,1,1,4,1
485,2,2,"bc",4,1,1,1,2,4,"mexicali",483,2,2,4,4,4,4,4,4,1,1,1,4,1
486,2,2,"bc",4,1,1,1,2,4,"mexicali",484,2,2,4,4,4,4,4,4,1,1,1,4,1
487,2,2,"bc",4,1,1,1,2,4,"mexicali",485,2,2,4,4,4,4,4,4,1,1,1,4,1
488,2,2,"bc",4,1,1,1,2,4,"mexicali",486,2,2,4,4,4,4,4,4,1,1,1,4,1
489,2,2,"bc",4,1,1,1,2,4,"mexicali",487,2,2,4,4,4,4,4,4,1,1,1,4,1
490,2,2,"bc",4,1,1,1,2,4,"mexicali",488,2,2,4,4,4,4,4,4,1,1,1,4,1
491,2,2,"bc",4,1,1,1,2,4,"mexicali",489,2,2,4,4,4,4,4,4,1,1,1,4,1
492,2,2,"bc",4,1,1,1,2,4,"mexicali",490,2,2,4,4,4,4,4,4,1,1,1,4,1
493,2,2,"bc",4,1,1,1,2,4,"mexicali",491,2,2,4,4,4,4,4,4,1,1,1,4,1
494,2,2,"bc",4,1,1,1,2,4,"mexicali",492,2,2,4,4,4,4,4,4,1,1,1,4,1
495,2,2,"bc",4,1,1,1,5,6,"mexicali",493,2,2,3,3,3,3,3,3,1,1,1,3,1
496,2,2,"bc",4,1,1,1,5,6,"mexicali",494,2,2,3,3,3,3,3,3,1,1,1,3,1
497,2,2,"bc",4,1,1,1,5,6,"mexicali",495,2,2,3,3,3,3,3,3,1,1,1,3,1
498,2,2,"bc",4,1,1,1,2,4,"mexicali",496,2,2,4,4,4,4,4,4,1,1,1,4,1
499,2,2,"bc",4,1,1,1,2,4,"mexicali",497,2,2,4,4,4,4,4,4,1,1,1,4,1
500,2,2,"bc",4,1,1,1,2,4,"mexicali",498,2,2,4,4,4,4,4,4,1,1,1,4,1
501,2,2,"bc",4,1,1,1,2,4,"mexicali",499,2,2,4,4,4,4,4,4,1,1,1,4,1
502,2,2,"bc",4,1,1,1,2,4,"mexicali",500,2,2,4,4,4,4,4,4,1,1,1,4,1
503,2,2,"bc",4,1,1,1,2,4,"mexicali",501,2,2,4,4,4,4,4,4,1,1,1,4,1
504,2,2,"bc",4,1,1,1,2,4,"mexicali",502,2,2,4,4,4,4,4,4,1,1,1,4,1
505,2,2,"bc",4,1,1,1,2,4,"mexicali",503,2,2,4,4,4,4,4,4,1,1,1,4,1
507,2,2,"bc",4,1,1,1,5,6,"mexicali",504,2,2,3,3,3,3,3,3,1,1,1,3,1
508,2,2,"bc",4,1,1,1,5,6,"mexicali",505,2,2,3,3,3,3,3,3,1,1,1,3,1
509,2,2,"bc",4,1,1,1,5,6,"mexicali",506,2,2,3,3,3,3,3,3,1,1,1,3,1
510,2,2,"bc",4,1,1,1,5,6,"mexicali",507,2,2,3,3,3,3,3,3,1,1,1,3,1
511,2,2,"bc",4,1,1,1,5,6,"mexicali",508,2,2,3,3,3,3,3,3,1,1,1,3,1
512,2,2,"bc",4,1,1,1,5,6,"mexicali",509,2,2,3,3,3,3,3,3,1,1,1,3,1
513,2,2,"bc",4,1,1,1,5,6,"mexicali",510,2,2,3,3,3,3,3,3,1,1,1,3,1
514,2,2,"bc",4,1,1,1,5,6,"mexicali",511,2,2,3,3,3,3,3,3,1,1,1,3,1
515,2,2,"bc",4,1,1,1,5,6,"mexicali",512,2,2,3,3,3,3,3,3,1,1,1,3,1
516,2,2,"bc",4,1,1,1,5,6,"mexicali",513,2,2,3,3,3,3,3,3,1,1,1,3,1
517,2,2,"bc",4,2,7,2,4,1,"mexicali",514,2,2,1,1,1,1,1,1,1,1,1,1,1
518,2,2,"bc",4,2,7,2,4,1,"mexicali",515,2,2,1,1,1,1,1,1,1,1,1,1,1
519,2,2,"bc",4,2,7,2,4,1,"mexicali",516,2,2,1,1,1,1,1,1,1,1,1,1,1
520,2,2,"bc",4,2,7,2,4,1,"mexicali",517,2,2,1,1,1,1,1,1,1,1,1,1,1
521,2,2,"bc",4,2,7,2,4,1,"mexicali",518,2,2,1,1,1,1,1,1,1,1,1,1,1
522,2,2,"bc",4,2,7,2,4,1,"mexicali",519,2,2,1,1,1,1,1,1,1,1,1,1,1
523,2,2,"bc",4,2,7,2,4,1,"mexicali",520,2,2,1,1,1,1,1,1,1,1,1,1,1
524,2,2,"bc",4,2,7,2,4,6,"mexicali",521,2,2,1,1,1,1,1,1,1,1,1,1,1
525,2,2,"bc",4,2,7,2,4,6,"mexicali",522,2,2,1,1,1,1,1,1,1,1,1,1,1
526,2,2,"bc",4,2,7,2,4,6,"mexicali",523,2,2,1,1,1,1,1,1,1,1,1,1,1
527,2,2,"bc",4,2,7,2,4,6,"mexicali",524,2,2,1,1,1,1,1,1,1,1,1,1,1
528,2,2,"bc",4,2,7,2,4,6,"mexicali",525,2,2,1,1,1,1,1,1,1,1,1,1,1
529,2,2,"bc",4,2,7,2,4,6,"mexicali",526,2,2,1,1,1,1,1,1,1,1,1,1,1
530,2,2,"bc",4,2,7,2,4,6,"mexicali",527,2,2,1,1,1,1,1,1,1,1,1,1,1
531,2,2,"bc",4,2,7,2,4,6,"mexicali",528,2,2,1,1,1,1,1,1,1,1,1,1,1
532,2,2,"bc",4,2,7,2,4,6,"mexicali",529,2,2,1,1,1,1,1,1,1,1,1,1,1
533,2,2,"bc",4,2,7,2,4,6,"mexicali",530,2,2,1,1,1,1,1,1,1,1,1,1,1
534,2,2,"bc",4,2,7,2,4,6,"mexicali",531,2,2,1,1,1,1,1,1,1,1,1,1,1
535,2,2,"bc",4,2,7,2,4,6,"mexicali",532,2,2,1,1,1,1,1,1,1,1,1,1,1
536,2,2,"bc",4,2,7,2,4,6,"mexicali",533,2,2,1,1,1,1,1,1,1,1,1,1,1
537,2,2,"bc",4,2,7,2,4,6,"mexicali",534,2,2,1,1,1,1,1,1,1,1,1,1,1
538,2,2,"bc",4,2,7,2,4,6,"mexicali",535,2,2,1,1,1,1,1,1,1,1,1,1,1
539,2,2,"bc",4,2,7,2,4,6,"mexicali",536,2,2,1,1,1,1,1,1,1,1,1,1,1
540,2,2,"bc",4,1,7,7,5,6,"mexicali",537,2,2,3,3,3,3,3,3,1,1,1,3,1
541,2,2,"bc",4,2,7,2,5,6,"mexicali",538,2,2,3,3,3,3,3,3,1,1,1,3,1
542,2,2,"bc",4,2,7,2,5,6,"mexicali",539,2,2,3,3,3,3,3,3,1,1,1,3,1
543,2,2,"bc",4,2,7,2,5,6,"mexicali",540,2,2,3,3,3,3,3,3,1,1,1,3,1
544,2,2,"bc",4,2,7,2,5,6,"mexicali",541,2,2,3,3,3,3,3,3,1,1,1,3,1
545,2,2,"bc",4,2,7,2,5,6,"mexicali",542,2,2,3,3,3,3,3,3,1,1,1,3,1
546,2,2,"bc",4,2,7,2,5,6,"mexicali",543,2,2,3,3,3,3,3,3,1,1,1,3,1
547,2,2,"bc",4,2,7,2,5,6,"mexicali",544,2,2,3,3,3,3,3,3,1,1,1,3,1
548,2,2,"bc",4,1,2,1,2,4,"mexicali",545,2,2,4,4,4,2,2,2,0,0,0,4,1
549,2,2,"bc",4,1,2,1,1,5,"mexicali",546,2,2,2,2,2,2,2,2,1,1,1,2,1
550,2,2,"bc",4,1,2,1,1,5,"mexicali",547,2,2,2,2,2,2,2,2,1,1,1,2,1
551,2,2,"bc",4,1,2,1,1,5,"mexicali",548,2,2,2,2,2,2,2,2,1,1,1,2,1
552,2,2,"bc",4,1,2,1,1,5,"mexicali",549,2,2,2,2,2,2,2,2,1,1,1,2,1
553,2,2,"bc",4,1,2,1,1,5,"mexicali",550,2,2,2,2,2,2,2,2,1,1,1,2,1
554,2,2,"bc",4,1,2,1,1,5,"mexicali",551,2,2,2,2,2,2,2,2,1,1,1,2,1
555,2,2,"bc",4,1,2,1,1,5,"mexicali",552,2,2,2,2,2,2,2,2,1,1,1,2,1
556,2,2,"bc",4,1,2,1,1,5,"mexicali",553,2,2,2,2,2,2,2,2,1,1,1,2,1
557,2,2,"bc",4,1,2,1,1,5,"mexicali",554,2,2,2,2,2,2,2,2,1,1,1,2,1
558,2,2,"bc",4,1,2,1,1,5,"mexicali",555,2,2,2,2,2,2,2,2,1,1,1,2,1
559,2,2,"bc",4,1,2,1,1,5,"mexicali",556,2,2,2,2,2,2,2,2,1,1,1,2,1
560,2,2,"bc",4,1,2,1,1,5,"mexicali",557,2,2,2,2,2,2,2,2,1,1,1,2,1
561,2,2,"bc",4,1,2,1,1,5,"mexicali",558,2,2,2,2,2,2,2,2,1,1,1,2,1
562,2,2,"bc",4,1,2,1,1,5,"mexicali",559,2,2,2,2,2,2,2,2,1,1,1,2,1
563,2,2,"bc",4,1,2,1,1,5,"mexicali",560,2,2,2,2,2,2,2,2,1,1,1,2,1
564,2,2,"bc",4,1,2,1,2,4,"mexicali",561,2,2,4,4,4,2,2,2,0,0,0,4,1
565,2,2,"bc",4,2,7,2,4,6,"mexicali",562,2,2,1,1,1,1,1,1,1,1,1,1,1
566,2,2,"bc",4,1,7,7,5,6,"mexicali",563,2,2,3,3,3,3,3,3,1,1,1,3,1
567,2,2,"bc",4,1,7,7,5,6,"mexicali",564,2,2,3,3,3,3,3,3,1,1,1,3,1
569,2,2,"bc",4,1,1,7,5,6,"mexicali",565,2,2,3,3,3,3,3,3,1,1,1,3,1
570,2,2,"bc",4,1,1,1,5,6,"mexicali",566,2,2,3,3,3,3,3,3,1,1,1,3,1
572,2,2,"bc",4,1,2,1,2,5,"mexicali",567,2,2,4,4,4,2,2,2,0,0,0,4,1
573,2,2,"bc",4,1,2,1,1,5,"mexicali",568,2,2,2,2,2,2,2,2,1,1,1,2,1
574,2,2,"bc",4,1,2,1,1,5,"mexicali",569,2,2,2,2,2,2,2,2,1,1,1,2,1
575,2,2,"bc",4,1,2,1,1,5,"mexicali",570,2,2,2,2,2,2,2,2,1,1,1,2,1
576,2,2,"bc",4,1,2,1,1,5,"mexicali",571,2,2,2,2,2,2,2,2,1,1,1,2,1
577,2,2,"bc",4,1,2,1,1,5,"mexicali",572,2,2,2,2,2,2,2,2,1,1,1,2,1
578,2,2,"bc",4,1,2,1,1,5,"mexicali",573,2,2,2,2,2,2,2,2,1,1,1,2,1
579,2,2,"bc",4,1,2,1,1,5,"mexicali",574,2,2,2,2,2,2,2,2,1,1,1,2,1
580,2,2,"bc",4,1,1,1,1,5,"mexicali",575,2,2,2,2,2,2,2,2,1,1,1,2,1
581,2,2,"bc",4,1,1,1,1,5,"mexicali",576,2,2,2,2,2,2,2,2,1,1,1,2,1
582,2,2,"bc",4,1,1,1,1,5,"mexicali",577,2,2,2,2,2,2,2,2,1,1,1,2,1
583,2,2,"bc",4,1,2,1,1,5,"mexicali",578,2,2,2,2,2,2,2,2,1,1,1,2,1
584,2,2,"bc",4,1,2,1,1,5,"mexicali",579,2,2,2,2,2,2,2,2,1,1,1,2,1
585,2,2,"bc",4,1,2,1,1,5,"mexicali",580,2,2,2,2,2,2,2,2,1,1,1,2,1
586,2,2,"bc",4,1,2,1,1,5,"mexicali",581,2,2,2,2,2,2,2,2,1,1,1,2,1
587,2,2,"bc",4,1,1,1,1,5,"mexicali",582,2,2,2,2,2,2,2,2,1,1,1,2,1
588,2,2,"bc",4,1,1,1,1,5,"mexicali",583,2,2,2,2,2,2,2,2,1,1,1,2,1
589,2,2,"bc",4,1,1,1,1,5,"mexicali",584,2,2,2,2,2,2,2,2,1,1,1,2,1
590,2,2,"bc",4,1,1,1,1,5,"mexicali",585,2,2,2,2,2,2,2,2,1,1,1,2,1
591,2,2,"bc",4,1,1,1,1,5,"mexicali",586,2,2,2,2,2,2,2,2,1,1,1,2,1
592,2,2,"bc",4,1,1,1,1,5,"mexicali",587,2,2,2,2,2,2,2,2,1,1,1,2,1
593,2,2,"bc",4,1,1,1,1,4,"mexicali",588,2,2,2,2,2,2,2,2,1,1,1,2,1
594,2,2,"bc",4,1,1,1,1,4,"mexicali",589,2,2,2,2,2,2,2,2,1,1,1,2,1
595,2,2,"bc",4,1,1,1,1,4,"mexicali",590,2,2,2,2,2,2,2,2,1,1,1,2,1
596,2,2,"bc",4,1,1,1,1,4,"mexicali",591,2,2,2,2,2,3,2,3,0,1,0,2,1
597,2,2,"bc",4,1,1,1,1,6,"mexicali",592,2,2,2,2,2,2,2,2,1,1,1,2,1
598,2,2,"bc",4,1,1,1,1,5,"mexicali",593,2,2,2,2,2,2,2,2,1,1,1,2,1
599,2,2,"bc",4,1,1,1,1,5,"mexicali",594,2,2,2,2,2,2,2,2,1,1,1,2,1
600,2,2,"bc",4,1,1,1,1,5,"mexicali",595,2,2,2,2,2,2,2,2,1,1,1,2,1
601,2,2,"bc",4,1,1,1,1,5,"mexicali",596,2,2,2,2,2,2,2,2,1,1,1,2,1
602,2,2,"bc",4,1,1,1,1,5,"mexicali",597,2,2,2,2,2,2,2,2,1,1,1,2,1
603,2,2,"bc",4,1,1,1,1,5,"mexicali",598,2,2,2,2,2,2,2,2,1,1,1,2,1
604,2,2,"bc",4,1,1,1,1,5,"mexicali",599,2,2,2,2,2,2,2,2,1,1,1,2,1
605,2,2,"bc",4,1,1,1,1,5,"mexicali",600,2,2,2,2,2,2,2,2,1,1,1,2,1
606,2,2,"bc",4,1,1,1,1,5,"mexicali",601,2,2,2,2,2,2,2,2,1,1,1,2,1
607,2,2,"bc",4,1,1,1,1,5,"mexicali",602,2,2,2,2,2,2,2,2,1,1,1,2,1
608,2,2,"bc",4,1,1,1,1,5,"mexicali",603,2,2,2,2,2,2,2,2,1,1,1,2,1
609,2,2,"bc",4,1,1,1,1,5,"mexicali",604,2,2,2,2,2,2,2,2,1,1,1,2,1
610,2,2,"bc",4,1,1,1,1,5,"mexicali",605,2,2,2,2,2,2,2,2,1,1,1,2,1
611,2,2,"bc",4,1,1,1,1,5,"mexicali",606,2,2,2,2,2,2,2,2,1,1,1,2,1
612,2,2,"bc",4,1,1,1,1,5,"mexicali",607,2,2,2,2,2,2,2,2,1,1,1,2,1
613,2,2,"bc",4,1,1,1,1,5,"mexicali",608,2,2,2,2,2,2,2,2,1,1,1,2,1
614,2,2,"bc",4,1,1,1,1,5,"mexicali",609,2,2,2,2,2,2,2,2,1,1,1,2,1
615,2,2,"bc",4,1,1,1,1,5,"mexicali",610,2,2,2,2,2,2,2,2,1,1,1,2,1
616,2,2,"bc",4,1,1,1,1,6,"mexicali",611,2,2,2,2,2,2,2,2,1,1,1,2,1
617,2,2,"bc",4,1,1,1,1,5,"mexicali",612,2,2,2,2,2,2,2,2,1,1,1,2,1
618,2,2,"bc",4,1,1,1,1,5,"mexicali",613,2,2,2,2,2,2,2,2,1,1,1,2,1
619,2,2,"bc",4,1,1,1,1,5,"mexicali",614,2,2,2,2,2,2,2,2,1,1,1,2,1
620,2,2,"bc",4,1,1,1,1,5,"mexicali",615,2,2,2,2,2,2,2,2,1,1,1,2,1
621,2,2,"bc",4,1,1,1,1,5,"mexicali",616,2,2,2,2,2,2,2,2,1,1,1,2,1
622,2,2,"bc",4,1,1,1,1,5,"mexicali",617,2,2,2,2,2,2,2,2,1,1,1,2,1
623,2,2,"bc",4,1,1,1,1,5,"mexicali",618,2,2,2,2,2,2,2,2,1,1,1,2,1
624,2,2,"bc",4,1,1,1,1,5,"mexicali",619,2,2,2,2,2,2,2,2,1,1,1,2,1
625,2,2,"bc",4,1,1,1,1,5,"mexicali",620,2,2,2,2,2,2,2,2,1,1,1,2,1
626,2,2,"bc",4,1,1,1,1,5,"mexicali",621,2,2,2,2,2,2,2,2,1,1,1,2,1
627,2,2,"bc",4,1,1,1,1,5,"mexicali",622,2,2,2,2,2,2,2,2,1,1,1,2,1
628,2,2,"bc",4,1,1,1,1,5,"mexicali",623,2,2,2,2,2,2,2,2,1,1,1,2,1
629,2,2,"bc",4,1,1,1,1,5,"mexicali",624,2,2,2,2,2,2,2,2,1,1,1,2,1
630,2,2,"bc",4,1,1,1,1,5,"mexicali",625,2,2,2,2,2,2,2,2,1,1,1,2,1
631,2,2,"bc",4,1,1,1,1,5,"mexicali",626,2,2,2,2,2,2,2,2,1,1,1,2,1
632,2,2,"bc",4,1,1,1,1,5,"mexicali",627,2,2,2,2,2,2,2,2,1,1,1,2,1
633,2,2,"bc",4,1,1,7,5,6,"mexicali",628,2,2,3,3,3,2,3,3,0,1,1,3,1
634,2,2,"bc",4,1,1,1,1,5,"mexicali",629,2,2,2,2,2,2,2,2,1,1,1,2,1
635,2,2,"bc",4,1,1,1,1,5,"mexicali",630,2,2,2,2,2,2,2,2,1,1,1,2,1
636,2,2,"bc",4,1,1,1,1,6,"mexicali",631,2,2,2,2,2,2,2,2,1,1,1,2,1
637,2,2,"bc",4,1,1,1,1,6,"mexicali",632,2,2,2,2,2,2,2,2,1,1,1,2,1
638,2,2,"bc",4,1,1,1,1,5,"mexicali",633,2,2,2,2,2,2,2,2,1,1,1,2,1
639,2,2,"bc",4,1,1,1,1,5,"mexicali",634,2,2,2,2,2,2,2,2,1,1,1,2,1
640,2,2,"bc",4,1,1,1,1,5,"mexicali",635,2,2,2,2,2,2,2,2,1,1,1,2,1
641,2,2,"bc",4,1,1,1,1,5,"mexicali",636,2,2,2,2,2,2,2,2,1,1,1,2,1
642,2,2,"bc",4,1,1,1,1,5,"mexicali",637,2,2,2,2,2,2,2,2,1,1,1,2,1
643,2,2,"bc",4,1,1,1,1,5,"mexicali",638,2,2,2,2,2,2,2,2,1,1,1,2,1
644,2,2,"bc",4,1,1,1,1,5,"mexicali",639,2,2,2,2,2,2,2,2,1,1,1,2,1
645,2,2,"bc",4,1,1,1,1,5,"mexicali",640,2,2,2,2,2,2,2,2,1,1,1,2,1
646,2,2,"bc",4,1,1,1,1,6,"mexicali",641,2,2,2,2,2,2,2,2,1,1,1,2,1
647,2,2,"bc",4,1,1,1,1,6,"mexicali",642,2,2,2,2,2,2,2,2,1,1,1,2,1
648,2,2,"bc",4,1,1,1,1,6,"mexicali",643,2,2,2,2,2,2,2,2,1,1,1,2,1
649,2,2,"bc",4,1,1,1,1,6,"mexicali",644,2,2,2,2,2,2,2,2,1,1,1,2,1
650,2,2,"bc",4,1,1,7,5,6,"mexicali",645,2,2,3,3,3,2,2,2,0,0,0,3,1
651,2,2,"bc",4,1,1,7,5,6,"mexicali",646,2,2,3,3,3,2,3,2,0,1,0,3,1
652,2,2,"bc",4,1,1,7,5,6,"mexicali",647,2,2,3,3,3,2,3,2,0,1,0,3,1
653,2,2,"bc",4,1,1,7,5,6,"mexicali",648,2,2,3,3,3,2,3,2,0,1,0,3,1
654,2,2,"bc",4,1,1,7,5,6,"mexicali",649,2,2,3,3,3,2,3,2,0,1,0,3,1
655,2,2,"bc",4,1,1,7,5,6,"mexicali",650,2,2,3,3,3,2,3,2,0,1,0,3,1
656,2,2,"bc",4,1,1,7,5,6,"mexicali",651,2,2,3,3,3,2,3,2,0,1,0,3,1
657,2,2,"bc",4,1,1,7,5,6,"mexicali",652,2,2,3,3,3,2,2,2,0,0,0,3,1
658,2,2,"bc",4,1,1,7,5,6,"mexicali",653,2,2,3,3,3,2,2,2,0,0,0,3,1
659,2,2,"bc",4,1,1,7,5,6,"mexicali",654,2,2,3,3,3,2,2,2,0,0,0,3,1
660,2,2,"bc",4,1,1,7,5,6,"mexicali",655,2,2,3,3,3,3,3,3,1,1,1,3,1
661,2,2,"bc",4,1,1,7,5,6,"mexicali",656,2,2,3,3,3,2,3,3,0,1,1,3,1
662,2,2,"bc",4,1,1,7,5,6,"mexicali",657,2,2,3,3,3,2,3,3,0,1,1,3,1
663,2,2,"bc",4,1,1,7,5,6,"mexicali",658,2,2,3,3,3,2,3,2,0,1,0,3,1
664,2,2,"bc",4,1,1,7,5,6,"mexicali",659,2,2,3,3,3,2,3,2,0,1,0,3,1
665,2,2,"bc",4,1,1,7,5,6,"mexicali",660,2,2,3,3,3,2,3,2,0,1,0,3,1
666,2,2,"bc",4,1,1,7,5,6,"mexicali",661,2,2,3,3,3,2,3,2,0,1,0,3,1
667,2,2,"bc",4,1,1,7,5,6,"mexicali",662,2,2,3,3,3,2,3,2,0,1,0,3,1
668,2,2,"bc",4,1,1,7,5,6,"mexicali",663,2,2,3,3,3,2,3,2,0,1,0,3,1
669,2,2,"bc",4,1,1,7,5,6,"mexicali",664,2,2,3,3,3,2,3,2,0,1,0,3,1
670,2,2,"bc",4,1,1,7,5,6,"mexicali",665,2,2,3,3,3,2,3,2,0,1,0,3,1
671,2,2,"bc",4,1,1,7,5,6,"mexicali",666,2,2,3,3,3,2,3,2,0,1,0,3,1
672,2,2,"bc",4,1,7,7,5,6,"mexicali",667,2,2,3,3,3,3,3,3,1,1,1,3,1
673,2,2,"bc",4,1,1,7,5,6,"mexicali",668,2,2,3,3,3,3,3,3,1,1,1,3,1
674,2,2,"bc",4,1,1,7,5,6,"mexicali",669,2,2,3,3,3,3,3,3,1,1,1,3,1
675,2,2,"bc",4,1,1,7,5,6,"mexicali",670,2,2,3,3,3,3,3,3,1,1,1,3,1
676,2,2,"bc",4,1,1,7,5,6,"mexicali",671,2,2,3,3,3,3,3,3,1,1,1,3,1
677,2,2,"bc",4,1,1,7,5,6,"mexicali",672,2,2,3,3,3,3,3,3,1,1,1,3,1
678,2,2,"bc",4,1,1,7,5,6,"mexicali",673,2,2,3,3,3,3,3,3,1,1,1,3,1
679,2,2,"bc",4,1,1,7,5,6,"mexicali",674,2,2,3,3,3,3,3,3,1,1,1,3,1
680,2,2,"bc",4,1,1,7,5,6,"mexicali",675,2,2,3,3,3,3,3,3,1,1,1,3,1
681,2,2,"bc",4,2,2,2,3,4,"mexicali",676,2,2,5,5,5,5,5,5,1,1,1,5,1
682,2,2,"bc",4,1,2,1,2,4,"mexicali",677,2,2,4,4,4,4,4,4,1,1,1,4,1
683,2,2,"bc",4,2,2,2,3,3,"mexicali",678,2,2,5,5,5,5,5,5,1,1,1,5,1
684,2,2,"bc",4,1,2,2,3,3,"mexicali",679,2,2,5,5,5,5,5,5,1,1,1,5,1
685,2,2,"bc",4,1,2,2,3,3,"mexicali",680,2,2,5,5,5,5,5,5,1,1,1,5,1
686,2,2,"bc",4,1,2,2,3,3,"mexicali",681,2,2,5,5,5,5,5,5,1,1,1,5,1
687,2,2,"bc",4,1,2,2,3,3,"mexicali",682,2,2,5,5,5,5,5,5,1,1,1,5,1
688,2,2,"bc",4,1,1,1,2,4,"mexicali",683,2,2,4,4,4,4,4,4,1,1,1,4,1
689,2,2,"bc",4,1,1,1,2,4,"mexicali",684,2,2,4,4,4,4,4,4,1,1,1,4,1
690,2,2,"bc",4,2,1,7,5,6,"mexicali",685,2,2,3,3,3,3,3,3,1,1,1,3,1
691,2,2,"bc",4,2,1,7,5,6,"mexicali",686,2,2,3,3,3,3,3,3,1,1,1,3,1
693,2,2,"bc",4,1,1,1,1,5,"mexicali",687,2,2,2,2,2,2,2,2,1,1,1,2,1
694,3,2,"bc",3,3,7,7,6,7,"tecate",688,2,3,12,12,12,12,12,12,1,1,1,12,1
695,3,2,"bc",3,3,7,7,6,7,"tecate",689,2,3,12,12,12,12,12,12,1,1,1,12,1
696,3,2,"bc",3,3,7,7,6,7,"tecate",690,2,3,12,12,12,12,12,12,1,1,1,12,1
697,3,2,"bc",3,3,7,7,6,7,"tecate",691,2,3,12,12,12,12,12,12,1,1,1,12,1
698,3,2,"bc",3,3,7,7,6,7,"tecate",692,2,3,12,12,12,12,12,12,1,1,1,12,1
699,3,2,"bc",3,3,7,7,6,7,"tecate",693,2,3,12,12,12,12,12,12,1,1,1,12,1
700,3,2,"bc",3,3,7,7,6,7,"tecate",694,2,3,12,12,12,12,12,12,1,1,1,12,1
701,3,2,"bc",3,3,7,7,6,7,"tecate",695,2,3,12,12,12,12,12,12,1,1,1,12,1
702,3,2,"bc",3,3,7,7,6,7,"tecate",696,2,3,12,12,12,12,12,12,1,1,1,12,1
703,3,2,"bc",3,3,7,7,6,7,"tecate",697,2,3,12,12,12,12,12,12,1,1,1,12,1
704,3,2,"bc",3,3,7,7,6,7,"tecate",698,2,3,12,12,12,12,12,12,1,1,1,12,1
705,3,2,"bc",3,3,7,7,6,7,"tecate",699,2,3,12,12,12,12,12,12,1,1,1,12,1
706,3,2,"bc",3,3,7,7,6,7,"tecate",700,2,3,12,12,12,12,12,12,1,1,1,12,1
707,3,2,"bc",3,3,7,7,6,7,"tecate",701,2,3,12,12,12,12,12,12,1,1,1,12,1
708,3,2,"bc",3,3,7,7,6,7,"tecate",702,2,3,12,12,12,12,12,12,1,1,1,12,1
709,3,2,"bc",3,3,7,7,6,7,"tecate",703,2,3,12,12,12,12,12,12,1,1,1,12,1
710,3,2,"bc",3,3,7,7,6,7,"tecate",704,2,3,12,12,12,12,12,12,1,1,1,12,1
711,3,2,"bc",3,3,7,7,6,7,"tecate",705,2,3,12,12,12,12,12,12,1,1,1,12,1
712,3,2,"bc",3,3,7,7,6,7,"tecate",706,2,3,12,12,12,12,12,12,1,1,1,12,1
713,3,2,"bc",3,3,7,7,6,7,"tecate",707,2,3,12,12,12,12,12,12,1,1,1,12,1
714,3,2,"bc",3,3,7,7,6,7,"tecate",708,2,3,12,12,12,12,12,12,1,1,1,12,1
715,3,2,"bc",3,3,7,7,6,7,"tecate",709,2,3,12,12,12,12,12,12,1,1,1,12,1
716,3,2,"bc",3,3,7,7,6,7,"tecate",710,2,3,12,12,12,12,12,12,1,1,1,12,1
717,3,2,"bc",3,3,7,7,6,7,"tecate",711,2,3,12,12,12,12,12,12,1,1,1,12,1
718,3,2,"bc",3,3,7,7,6,7,"tecate",712,2,3,12,12,12,12,12,12,1,1,1,12,1
719,3,2,"bc",3,3,7,7,6,7,"tecate",713,2,3,12,12,12,12,12,12,1,1,1,12,1
720,3,2,"bc",3,3,7,7,6,7,"tecate",714,2,3,12,12,12,12,12,12,1,1,1,12,1
721,3,2,"bc",3,3,7,7,6,7,"tecate",715,2,3,12,12,12,12,12,12,1,1,1,12,1
722,3,2,"bc",3,3,7,7,6,7,"tecate",716,2,3,12,12,12,12,12,12,1,1,1,12,1
723,3,2,"bc",3,3,7,7,6,7,"tecate",717,2,3,12,12,12,12,12,12,1,1,1,12,1
724,3,2,"bc",3,3,7,7,6,7,"tecate",718,2,3,12,12,12,12,12,12,1,1,1,12,1
725,3,2,"bc",3,3,7,7,6,7,"tecate",719,2,3,12,12,12,12,12,12,1,1,1,12,1
726,3,2,"bc",3,3,7,7,6,7,"tecate",720,2,3,12,12,12,12,12,12,1,1,1,12,1
727,3,2,"bc",3,3,7,7,6,7,"tecate",721,2,3,12,12,12,12,12,12,1,1,1,12,1
728,3,2,"bc",3,3,7,7,6,7,"tecate",722,2,3,12,12,12,12,12,12,1,1,1,12,1
729,3,2,"bc",3,3,7,7,6,7,"tecate",723,2,3,12,12,12,12,12,12,1,1,1,12,1
730,3,2,"bc",3,3,7,7,6,7,"tecate",724,2,3,12,12,12,12,12,12,1,1,1,12,1
731,3,2,"bc",3,3,7,7,6,7,"tecate",725,2,3,12,12,12,12,12,12,1,1,1,12,1
732,3,2,"bc",3,3,7,7,6,7,"tecate",726,2,3,12,12,12,12,12,12,1,1,1,12,1
733,3,2,"bc",3,3,7,7,6,7,"tecate",727,2,3,12,12,12,12,12,12,1,1,1,12,1
