"seccion","munn.x","edon.x","edo","disfed1979","disfed1997","disfed2006","disfed2018","disloc2016","disloc2013","cab","X","edon.y","munn.y","escenario1","escenario2","escenario3","cev1","panal_cnv1","pri_clv1","esc1_CEV1","esc1_panalCNV1","esc1_priCLV1","SQ","dsiSQ_E3"
461,2,2,"bc",4,1,2,2,3,3,"mexicali",459,2,2,5,5,5,5,5,5,1,1,1,2,0.444
462,2,2,"bc",4,1,2,2,3,3,"mexicali",460,2,2,5,5,5,5,5,5,1,1,1,2,0.444
463,2,2,"bc",4,1,1,1,2,4,"mexicali",461,2,2,4,4,4,4,4,4,1,1,1,4,0.621
464,2,2,"bc",4,1,1,1,2,4,"mexicali",462,2,2,4,4,4,4,4,4,1,1,1,4,0.621
465,2,2,"bc",4,1,1,1,3,3,"mexicali",463,2,2,5,5,5,5,5,5,1,1,1,2,0.444
466,2,2,"bc",4,1,1,1,2,4,"mexicali",464,2,2,4,4,4,4,4,4,1,1,1,4,0.621
467,2,2,"bc",4,1,1,1,2,4,"mexicali",465,2,2,4,4,4,4,4,4,1,1,1,4,0.621
468,2,2,"bc",4,1,1,1,2,4,"mexicali",466,2,2,4,4,4,4,4,4,1,1,1,4,0.621
469,2,2,"bc",4,1,2,1,2,4,"mexicali",467,2,2,4,4,4,4,4,4,1,1,1,4,0.621
470,2,2,"bc",4,1,2,1,2,4,"mexicali",468,2,2,4,4,4,4,4,4,1,1,1,4,0.621
471,2,2,"bc",4,1,1,1,2,4,"mexicali",469,2,2,4,4,4,4,4,4,1,1,1,4,0.621
472,2,2,"bc",4,1,1,1,2,4,"mexicali",470,2,2,4,4,4,4,4,4,1,1,1,4,0.621
473,2,2,"bc",4,1,1,1,2,4,"mexicali",471,2,2,4,4,4,4,4,4,1,1,1,4,0.621
474,2,2,"bc",4,1,1,1,2,4,"mexicali",472,2,2,4,4,4,4,4,4,1,1,1,4,0.621
475,2,2,"bc",4,1,1,1,2,4,"mexicali",473,2,2,4,4,4,4,4,4,1,1,1,4,0.621
476,2,2,"bc",4,1,1,1,2,4,"mexicali",474,2,2,4,4,4,4,4,4,1,1,1,4,0.621
477,2,2,"bc",4,1,1,1,2,4,"mexicali",475,2,2,4,4,4,4,4,4,1,1,1,4,0.621
478,2,2,"bc",4,1,1,1,2,4,"mexicali",476,2,2,4,4,4,4,4,4,1,1,1,4,0.621
479,2,2,"bc",4,1,1,1,2,4,"mexicali",477,2,2,4,4,4,4,4,4,1,1,1,4,0.621
480,2,2,"bc",4,1,1,1,2,4,"mexicali",478,2,2,4,4,4,4,4,4,1,1,1,4,0.621
481,2,2,"bc",4,1,1,1,2,4,"mexicali",479,2,2,4,4,4,4,4,4,1,1,1,4,0.621
482,2,2,"bc",4,1,1,1,2,4,"mexicali",480,2,2,4,4,4,4,4,4,1,1,1,4,0.621
483,2,2,"bc",4,1,1,1,2,4,"mexicali",481,2,2,4,4,4,4,4,4,1,1,1,4,0.621
484,2,2,"bc",4,1,1,1,2,4,"mexicali",482,2,2,4,4,4,4,4,4,1,1,1,4,0.621
485,2,2,"bc",4,1,1,1,2,4,"mexicali",483,2,2,4,4,4,4,4,4,1,1,1,4,0.621
486,2,2,"bc",4,1,1,1,2,4,"mexicali",484,2,2,4,4,4,4,4,4,1,1,1,4,0.621
487,2,2,"bc",4,1,1,1,2,4,"mexicali",485,2,2,4,4,4,4,4,4,1,1,1,4,0.621
488,2,2,"bc",4,1,1,1,2,4,"mexicali",486,2,2,4,4,4,4,4,4,1,1,1,4,0.621
489,2,2,"bc",4,1,1,1,2,4,"mexicali",487,2,2,4,4,4,4,4,4,1,1,1,4,0.621
490,2,2,"bc",4,1,1,1,2,4,"mexicali",488,2,2,4,4,4,4,4,4,1,1,1,4,0.621
491,2,2,"bc",4,1,1,1,2,4,"mexicali",489,2,2,4,4,4,4,4,4,1,1,1,4,0.621
492,2,2,"bc",4,1,1,1,2,4,"mexicali",490,2,2,4,4,4,4,4,4,1,1,1,4,0.621
493,2,2,"bc",4,1,1,1,2,4,"mexicali",491,2,2,4,4,4,4,4,4,1,1,1,4,0.621
494,2,2,"bc",4,1,1,1,2,4,"mexicali",492,2,2,4,4,4,4,4,4,1,1,1,4,0.621
495,2,2,"bc",4,1,1,1,5,6,"mexicali",493,2,2,3,3,3,3,3,3,1,1,1,6,0.676
496,2,2,"bc",4,1,1,1,5,6,"mexicali",494,2,2,3,3,3,3,3,3,1,1,1,6,0.676
497,2,2,"bc",4,1,1,1,5,6,"mexicali",495,2,2,3,3,3,3,3,3,1,1,1,6,0.676
498,2,2,"bc",4,1,1,1,2,4,"mexicali",496,2,2,4,4,4,4,4,4,1,1,1,4,0.621
499,2,2,"bc",4,1,1,1,2,4,"mexicali",497,2,2,4,4,4,4,4,4,1,1,1,4,0.621
500,2,2,"bc",4,1,1,1,2,4,"mexicali",498,2,2,4,4,4,4,4,4,1,1,1,4,0.621
501,2,2,"bc",4,1,1,1,2,4,"mexicali",499,2,2,4,4,4,4,4,4,1,1,1,4,0.621
502,2,2,"bc",4,1,1,1,2,4,"mexicali",500,2,2,4,4,4,4,4,4,1,1,1,4,0.621
503,2,2,"bc",4,1,1,1,2,4,"mexicali",501,2,2,4,4,4,4,4,4,1,1,1,4,0.621
504,2,2,"bc",4,1,1,1,2,4,"mexicali",502,2,2,4,4,4,4,4,4,1,1,1,4,0.621
505,2,2,"bc",4,1,1,1,2,4,"mexicali",503,2,2,4,4,4,4,4,4,1,1,1,4,0.621
507,2,2,"bc",4,1,1,1,5,6,"mexicali",504,2,2,3,3,3,3,3,3,1,1,1,6,0.676
508,2,2,"bc",4,1,1,1,5,6,"mexicali",505,2,2,3,3,3,3,3,3,1,1,1,6,0.676
509,2,2,"bc",4,1,1,1,5,6,"mexicali",506,2,2,3,3,3,3,3,3,1,1,1,6,0.676
510,2,2,"bc",4,1,1,1,5,6,"mexicali",507,2,2,3,3,3,3,3,3,1,1,1,6,0.676
511,2,2,"bc",4,1,1,1,5,6,"mexicali",508,2,2,3,3,3,3,3,3,1,1,1,6,0.676
512,2,2,"bc",4,1,1,1,5,6,"mexicali",509,2,2,3,3,3,3,3,3,1,1,1,6,0.676
513,2,2,"bc",4,1,1,1,5,6,"mexicali",510,2,2,3,3,3,3,3,3,1,1,1,6,0.676
514,2,2,"bc",4,1,1,1,5,6,"mexicali",511,2,2,3,3,3,3,3,3,1,1,1,6,0.676
515,2,2,"bc",4,1,1,1,5,6,"mexicali",512,2,2,3,3,3,3,3,3,1,1,1,6,0.676
516,2,2,"bc",4,1,1,1,5,6,"mexicali",513,2,2,3,3,3,3,3,3,1,1,1,6,0.676
517,2,2,"bc",4,2,7,2,4,1,"mexicali",514,2,2,1,1,1,1,1,1,1,1,1,1,0.722
518,2,2,"bc",4,2,7,2,4,1,"mexicali",515,2,2,1,1,1,1,1,1,1,1,1,1,0.722
519,2,2,"bc",4,2,7,2,4,1,"mexicali",516,2,2,1,1,1,1,1,1,1,1,1,1,0.722
520,2,2,"bc",4,2,7,2,4,1,"mexicali",517,2,2,1,1,1,1,1,1,1,1,1,1,0.722
521,2,2,"bc",4,2,7,2,4,1,"mexicali",518,2,2,1,1,1,1,1,1,1,1,1,1,0.722
522,2,2,"bc",4,2,7,2,4,1,"mexicali",519,2,2,1,1,1,1,1,1,1,1,1,1,0.722
523,2,2,"bc",4,2,7,2,4,1,"mexicali",520,2,2,1,1,1,1,1,1,1,1,1,1,0.722
524,2,2,"bc",4,2,7,2,4,6,"mexicali",521,2,2,1,1,1,1,1,1,1,1,1,1,0.722
525,2,2,"bc",4,2,7,2,4,6,"mexicali",522,2,2,1,1,1,1,1,1,1,1,1,1,0.722
526,2,2,"bc",4,2,7,2,4,6,"mexicali",523,2,2,1,1,1,1,1,1,1,1,1,1,0.722
527,2,2,"bc",4,2,7,2,4,6,"mexicali",524,2,2,1,1,1,1,1,1,1,1,1,1,0.722
528,2,2,"bc",4,2,7,2,4,6,"mexicali",525,2,2,1,1,1,1,1,1,1,1,1,1,0.722
529,2,2,"bc",4,2,7,2,4,6,"mexicali",526,2,2,1,1,1,1,1,1,1,1,1,1,0.722
530,2,2,"bc",4,2,7,2,4,6,"mexicali",527,2,2,1,1,1,1,1,1,1,1,1,1,0.722
531,2,2,"bc",4,2,7,2,4,6,"mexicali",528,2,2,1,1,1,1,1,1,1,1,1,1,0.722
532,2,2,"bc",4,2,7,2,4,6,"mexicali",529,2,2,1,1,1,1,1,1,1,1,1,1,0.722
533,2,2,"bc",4,2,7,2,4,6,"mexicali",530,2,2,1,1,1,1,1,1,1,1,1,1,0.722
534,2,2,"bc",4,2,7,2,4,6,"mexicali",531,2,2,1,1,1,1,1,1,1,1,1,1,0.722
535,2,2,"bc",4,2,7,2,4,6,"mexicali",532,2,2,1,1,1,1,1,1,1,1,1,1,0.722
536,2,2,"bc",4,2,7,2,4,6,"mexicali",533,2,2,1,1,1,1,1,1,1,1,1,1,0.722
537,2,2,"bc",4,2,7,2,4,6,"mexicali",534,2,2,1,1,1,1,1,1,1,1,1,1,0.722
538,2,2,"bc",4,2,7,2,4,6,"mexicali",535,2,2,1,1,1,1,1,1,1,1,1,1,0.722
539,2,2,"bc",4,2,7,2,4,6,"mexicali",536,2,2,1,1,1,1,1,1,1,1,1,1,0.722
540,2,2,"bc",4,1,7,7,5,6,"mexicali",537,2,2,3,3,3,3,3,3,1,1,1,6,0.676
541,2,2,"bc",4,2,7,2,5,6,"mexicali",538,2,2,3,3,3,3,3,3,1,1,1,6,0.676
542,2,2,"bc",4,2,7,2,5,6,"mexicali",539,2,2,3,3,3,3,3,3,1,1,1,6,0.676
543,2,2,"bc",4,2,7,2,5,6,"mexicali",540,2,2,3,3,3,3,3,3,1,1,1,6,0.676
544,2,2,"bc",4,2,7,2,5,6,"mexicali",541,2,2,3,3,3,3,3,3,1,1,1,6,0.676
545,2,2,"bc",4,2,7,2,5,6,"mexicali",542,2,2,3,3,3,3,3,3,1,1,1,6,0.676
546,2,2,"bc",4,2,7,2,5,6,"mexicali",543,2,2,3,3,3,3,3,3,1,1,1,6,0.676
547,2,2,"bc",4,2,7,2,5,6,"mexicali",544,2,2,3,3,3,3,3,3,1,1,1,6,0.676
548,2,2,"bc",4,1,2,1,2,4,"mexicali",545,2,2,4,4,4,2,2,2,0,0,0,4,0.621
549,2,2,"bc",4,1,2,1,1,5,"mexicali",546,2,2,2,2,2,2,2,2,1,1,1,5,0.615
550,2,2,"bc",4,1,2,1,1,5,"mexicali",547,2,2,2,2,2,2,2,2,1,1,1,5,0.615
551,2,2,"bc",4,1,2,1,1,5,"mexicali",548,2,2,2,2,2,2,2,2,1,1,1,5,0.615
552,2,2,"bc",4,1,2,1,1,5,"mexicali",549,2,2,2,2,2,2,2,2,1,1,1,5,0.615
553,2,2,"bc",4,1,2,1,1,5,"mexicali",550,2,2,2,2,2,2,2,2,1,1,1,5,0.615
554,2,2,"bc",4,1,2,1,1,5,"mexicali",551,2,2,2,2,2,2,2,2,1,1,1,5,0.615
555,2,2,"bc",4,1,2,1,1,5,"mexicali",552,2,2,2,2,2,2,2,2,1,1,1,5,0.615
556,2,2,"bc",4,1,2,1,1,5,"mexicali",553,2,2,2,2,2,2,2,2,1,1,1,5,0.615
557,2,2,"bc",4,1,2,1,1,5,"mexicali",554,2,2,2,2,2,2,2,2,1,1,1,5,0.615
558,2,2,"bc",4,1,2,1,1,5,"mexicali",555,2,2,2,2,2,2,2,2,1,1,1,5,0.615
559,2,2,"bc",4,1,2,1,1,5,"mexicali",556,2,2,2,2,2,2,2,2,1,1,1,5,0.615
560,2,2,"bc",4,1,2,1,1,5,"mexicali",557,2,2,2,2,2,2,2,2,1,1,1,5,0.615
561,2,2,"bc",4,1,2,1,1,5,"mexicali",558,2,2,2,2,2,2,2,2,1,1,1,5,0.615
562,2,2,"bc",4,1,2,1,1,5,"mexicali",559,2,2,2,2,2,2,2,2,1,1,1,5,0.615
563,2,2,"bc",4,1,2,1,1,5,"mexicali",560,2,2,2,2,2,2,2,2,1,1,1,5,0.615
564,2,2,"bc",4,1,2,1,2,4,"mexicali",561,2,2,4,4,4,2,2,2,0,0,0,4,0.621
565,2,2,"bc",4,2,7,2,4,6,"mexicali",562,2,2,1,1,1,1,1,1,1,1,1,1,0.722
566,2,2,"bc",4,1,7,7,5,6,"mexicali",563,2,2,3,3,3,3,3,3,1,1,1,6,0.676
567,2,2,"bc",4,1,7,7,5,6,"mexicali",564,2,2,3,3,3,3,3,3,1,1,1,6,0.676
569,2,2,"bc",4,1,1,7,5,6,"mexicali",565,2,2,3,3,3,3,3,3,1,1,1,6,0.676
570,2,2,"bc",4,1,1,1,5,6,"mexicali",566,2,2,3,3,3,3,3,3,1,1,1,6,0.676
572,2,2,"bc",4,1,2,1,2,5,"mexicali",567,2,2,4,4,4,2,2,2,0,0,0,4,0.621
573,2,2,"bc",4,1,2,1,1,5,"mexicali",568,2,2,2,2,2,2,2,2,1,1,1,5,0.615
574,2,2,"bc",4,1,2,1,1,5,"mexicali",569,2,2,2,2,2,2,2,2,1,1,1,5,0.615
575,2,2,"bc",4,1,2,1,1,5,"mexicali",570,2,2,2,2,2,2,2,2,1,1,1,5,0.615
576,2,2,"bc",4,1,2,1,1,5,"mexicali",571,2,2,2,2,2,2,2,2,1,1,1,5,0.615
577,2,2,"bc",4,1,2,1,1,5,"mexicali",572,2,2,2,2,2,2,2,2,1,1,1,5,0.615
578,2,2,"bc",4,1,2,1,1,5,"mexicali",573,2,2,2,2,2,2,2,2,1,1,1,5,0.615
579,2,2,"bc",4,1,2,1,1,5,"mexicali",574,2,2,2,2,2,2,2,2,1,1,1,5,0.615
580,2,2,"bc",4,1,1,1,1,5,"mexicali",575,2,2,2,2,2,2,2,2,1,1,1,5,0.615
581,2,2,"bc",4,1,1,1,1,5,"mexicali",576,2,2,2,2,2,2,2,2,1,1,1,5,0.615
582,2,2,"bc",4,1,1,1,1,5,"mexicali",577,2,2,2,2,2,2,2,2,1,1,1,5,0.615
583,2,2,"bc",4,1,2,1,1,5,"mexicali",578,2,2,2,2,2,2,2,2,1,1,1,5,0.615
584,2,2,"bc",4,1,2,1,1,5,"mexicali",579,2,2,2,2,2,2,2,2,1,1,1,5,0.615
585,2,2,"bc",4,1,2,1,1,5,"mexicali",580,2,2,2,2,2,2,2,2,1,1,1,5,0.615
586,2,2,"bc",4,1,2,1,1,5,"mexicali",581,2,2,2,2,2,2,2,2,1,1,1,5,0.615
587,2,2,"bc",4,1,1,1,1,5,"mexicali",582,2,2,2,2,2,2,2,2,1,1,1,5,0.615
588,2,2,"bc",4,1,1,1,1,5,"mexicali",583,2,2,2,2,2,2,2,2,1,1,1,5,0.615
589,2,2,"bc",4,1,1,1,1,5,"mexicali",584,2,2,2,2,2,2,2,2,1,1,1,5,0.615
590,2,2,"bc",4,1,1,1,1,5,"mexicali",585,2,2,2,2,2,2,2,2,1,1,1,5,0.615
591,2,2,"bc",4,1,1,1,1,5,"mexicali",586,2,2,2,2,2,2,2,2,1,1,1,5,0.615
592,2,2,"bc",4,1,1,1,1,5,"mexicali",587,2,2,2,2,2,2,2,2,1,1,1,5,0.615
593,2,2,"bc",4,1,1,1,1,4,"mexicali",588,2,2,2,2,2,2,2,2,1,1,1,5,0.615
594,2,2,"bc",4,1,1,1,1,4,"mexicali",589,2,2,2,2,2,2,2,2,1,1,1,5,0.615
595,2,2,"bc",4,1,1,1,1,4,"mexicali",590,2,2,2,2,2,2,2,2,1,1,1,5,0.615
596,2,2,"bc",4,1,1,1,1,4,"mexicali",591,2,2,2,2,2,3,2,3,0,1,0,5,0.615
597,2,2,"bc",4,1,1,1,1,6,"mexicali",592,2,2,2,2,2,2,2,2,1,1,1,5,0.615
598,2,2,"bc",4,1,1,1,1,5,"mexicali",593,2,2,2,2,2,2,2,2,1,1,1,5,0.615
599,2,2,"bc",4,1,1,1,1,5,"mexicali",594,2,2,2,2,2,2,2,2,1,1,1,5,0.615
600,2,2,"bc",4,1,1,1,1,5,"mexicali",595,2,2,2,2,2,2,2,2,1,1,1,5,0.615
601,2,2,"bc",4,1,1,1,1,5,"mexicali",596,2,2,2,2,2,2,2,2,1,1,1,5,0.615
602,2,2,"bc",4,1,1,1,1,5,"mexicali",597,2,2,2,2,2,2,2,2,1,1,1,5,0.615
603,2,2,"bc",4,1,1,1,1,5,"mexicali",598,2,2,2,2,2,2,2,2,1,1,1,5,0.615
604,2,2,"bc",4,1,1,1,1,5,"mexicali",599,2,2,2,2,2,2,2,2,1,1,1,5,0.615
605,2,2,"bc",4,1,1,1,1,5,"mexicali",600,2,2,2,2,2,2,2,2,1,1,1,5,0.615
606,2,2,"bc",4,1,1,1,1,5,"mexicali",601,2,2,2,2,2,2,2,2,1,1,1,5,0.615
607,2,2,"bc",4,1,1,1,1,5,"mexicali",602,2,2,2,2,2,2,2,2,1,1,1,5,0.615
608,2,2,"bc",4,1,1,1,1,5,"mexicali",603,2,2,2,2,2,2,2,2,1,1,1,5,0.615
609,2,2,"bc",4,1,1,1,1,5,"mexicali",604,2,2,2,2,2,2,2,2,1,1,1,5,0.615
610,2,2,"bc",4,1,1,1,1,5,"mexicali",605,2,2,2,2,2,2,2,2,1,1,1,5,0.615
611,2,2,"bc",4,1,1,1,1,5,"mexicali",606,2,2,2,2,2,2,2,2,1,1,1,5,0.615
612,2,2,"bc",4,1,1,1,1,5,"mexicali",607,2,2,2,2,2,2,2,2,1,1,1,5,0.615
613,2,2,"bc",4,1,1,1,1,5,"mexicali",608,2,2,2,2,2,2,2,2,1,1,1,5,0.615
614,2,2,"bc",4,1,1,1,1,5,"mexicali",609,2,2,2,2,2,2,2,2,1,1,1,5,0.615
615,2,2,"bc",4,1,1,1,1,5,"mexicali",610,2,2,2,2,2,2,2,2,1,1,1,5,0.615
616,2,2,"bc",4,1,1,1,1,6,"mexicali",611,2,2,2,2,2,2,2,2,1,1,1,5,0.615
617,2,2,"bc",4,1,1,1,1,5,"mexicali",612,2,2,2,2,2,2,2,2,1,1,1,5,0.615
618,2,2,"bc",4,1,1,1,1,5,"mexicali",613,2,2,2,2,2,2,2,2,1,1,1,5,0.615
619,2,2,"bc",4,1,1,1,1,5,"mexicali",614,2,2,2,2,2,2,2,2,1,1,1,5,0.615
620,2,2,"bc",4,1,1,1,1,5,"mexicali",615,2,2,2,2,2,2,2,2,1,1,1,5,0.615
621,2,2,"bc",4,1,1,1,1,5,"mexicali",616,2,2,2,2,2,2,2,2,1,1,1,5,0.615
622,2,2,"bc",4,1,1,1,1,5,"mexicali",617,2,2,2,2,2,2,2,2,1,1,1,5,0.615
623,2,2,"bc",4,1,1,1,1,5,"mexicali",618,2,2,2,2,2,2,2,2,1,1,1,5,0.615
624,2,2,"bc",4,1,1,1,1,5,"mexicali",619,2,2,2,2,2,2,2,2,1,1,1,5,0.615
625,2,2,"bc",4,1,1,1,1,5,"mexicali",620,2,2,2,2,2,2,2,2,1,1,1,5,0.615
626,2,2,"bc",4,1,1,1,1,5,"mexicali",621,2,2,2,2,2,2,2,2,1,1,1,5,0.615
627,2,2,"bc",4,1,1,1,1,5,"mexicali",622,2,2,2,2,2,2,2,2,1,1,1,5,0.615
628,2,2,"bc",4,1,1,1,1,5,"mexicali",623,2,2,2,2,2,2,2,2,1,1,1,5,0.615
629,2,2,"bc",4,1,1,1,1,5,"mexicali",624,2,2,2,2,2,2,2,2,1,1,1,5,0.615
630,2,2,"bc",4,1,1,1,1,5,"mexicali",625,2,2,2,2,2,2,2,2,1,1,1,5,0.615
631,2,2,"bc",4,1,1,1,1,5,"mexicali",626,2,2,2,2,2,2,2,2,1,1,1,5,0.615
632,2,2,"bc",4,1,1,1,1,5,"mexicali",627,2,2,2,2,2,2,2,2,1,1,1,5,0.615
633,2,2,"bc",4,1,1,7,5,6,"mexicali",628,2,2,3,3,3,2,3,3,0,1,1,6,0.676
634,2,2,"bc",4,1,1,1,1,5,"mexicali",629,2,2,2,2,2,2,2,2,1,1,1,5,0.615
635,2,2,"bc",4,1,1,1,1,5,"mexicali",630,2,2,2,2,2,2,2,2,1,1,1,5,0.615
636,2,2,"bc",4,1,1,1,1,6,"mexicali",631,2,2,2,2,2,2,2,2,1,1,1,5,0.615
637,2,2,"bc",4,1,1,1,1,6,"mexicali",632,2,2,2,2,2,2,2,2,1,1,1,5,0.615
638,2,2,"bc",4,1,1,1,1,5,"mexicali",633,2,2,2,2,2,2,2,2,1,1,1,5,0.615
639,2,2,"bc",4,1,1,1,1,5,"mexicali",634,2,2,2,2,2,2,2,2,1,1,1,5,0.615
640,2,2,"bc",4,1,1,1,1,5,"mexicali",635,2,2,2,2,2,2,2,2,1,1,1,5,0.615
641,2,2,"bc",4,1,1,1,1,5,"mexicali",636,2,2,2,2,2,2,2,2,1,1,1,5,0.615
642,2,2,"bc",4,1,1,1,1,5,"mexicali",637,2,2,2,2,2,2,2,2,1,1,1,5,0.615
643,2,2,"bc",4,1,1,1,1,5,"mexicali",638,2,2,2,2,2,2,2,2,1,1,1,5,0.615
644,2,2,"bc",4,1,1,1,1,5,"mexicali",639,2,2,2,2,2,2,2,2,1,1,1,5,0.615
645,2,2,"bc",4,1,1,1,1,5,"mexicali",640,2,2,2,2,2,2,2,2,1,1,1,5,0.615
646,2,2,"bc",4,1,1,1,1,6,"mexicali",641,2,2,2,2,2,2,2,2,1,1,1,5,0.615
647,2,2,"bc",4,1,1,1,1,6,"mexicali",642,2,2,2,2,2,2,2,2,1,1,1,5,0.615
648,2,2,"bc",4,1,1,1,1,6,"mexicali",643,2,2,2,2,2,2,2,2,1,1,1,5,0.615
649,2,2,"bc",4,1,1,1,1,6,"mexicali",644,2,2,2,2,2,2,2,2,1,1,1,5,0.615
650,2,2,"bc",4,1,1,7,5,6,"mexicali",645,2,2,3,3,3,2,2,2,0,0,0,6,0.676
651,2,2,"bc",4,1,1,7,5,6,"mexicali",646,2,2,3,3,3,2,3,2,0,1,0,6,0.676
652,2,2,"bc",4,1,1,7,5,6,"mexicali",647,2,2,3,3,3,2,3,2,0,1,0,6,0.676
653,2,2,"bc",4,1,1,7,5,6,"mexicali",648,2,2,3,3,3,2,3,2,0,1,0,6,0.676
654,2,2,"bc",4,1,1,7,5,6,"mexicali",649,2,2,3,3,3,2,3,2,0,1,0,6,0.676
655,2,2,"bc",4,1,1,7,5,6,"mexicali",650,2,2,3,3,3,2,3,2,0,1,0,6,0.676
656,2,2,"bc",4,1,1,7,5,6,"mexicali",651,2,2,3,3,3,2,3,2,0,1,0,6,0.676
657,2,2,"bc",4,1,1,7,5,6,"mexicali",652,2,2,3,3,3,2,2,2,0,0,0,6,0.676
658,2,2,"bc",4,1,1,7,5,6,"mexicali",653,2,2,3,3,3,2,2,2,0,0,0,6,0.676
659,2,2,"bc",4,1,1,7,5,6,"mexicali",654,2,2,3,3,3,2,2,2,0,0,0,6,0.676
660,2,2,"bc",4,1,1,7,5,6,"mexicali",655,2,2,3,3,3,3,3,3,1,1,1,6,0.676
661,2,2,"bc",4,1,1,7,5,6,"mexicali",656,2,2,3,3,3,2,3,3,0,1,1,6,0.676
662,2,2,"bc",4,1,1,7,5,6,"mexicali",657,2,2,3,3,3,2,3,3,0,1,1,6,0.676
663,2,2,"bc",4,1,1,7,5,6,"mexicali",658,2,2,3,3,3,2,3,2,0,1,0,6,0.676
664,2,2,"bc",4,1,1,7,5,6,"mexicali",659,2,2,3,3,3,2,3,2,0,1,0,6,0.676
665,2,2,"bc",4,1,1,7,5,6,"mexicali",660,2,2,3,3,3,2,3,2,0,1,0,6,0.676
666,2,2,"bc",4,1,1,7,5,6,"mexicali",661,2,2,3,3,3,2,3,2,0,1,0,6,0.676
667,2,2,"bc",4,1,1,7,5,6,"mexicali",662,2,2,3,3,3,2,3,2,0,1,0,6,0.676
668,2,2,"bc",4,1,1,7,5,6,"mexicali",663,2,2,3,3,3,2,3,2,0,1,0,6,0.676
669,2,2,"bc",4,1,1,7,5,6,"mexicali",664,2,2,3,3,3,2,3,2,0,1,0,6,0.676
670,2,2,"bc",4,1,1,7,5,6,"mexicali",665,2,2,3,3,3,2,3,2,0,1,0,6,0.676
671,2,2,"bc",4,1,1,7,5,6,"mexicali",666,2,2,3,3,3,2,3,2,0,1,0,6,0.676
672,2,2,"bc",4,1,7,7,5,6,"mexicali",667,2,2,3,3,3,3,3,3,1,1,1,6,0.676
673,2,2,"bc",4,1,1,7,5,6,"mexicali",668,2,2,3,3,3,3,3,3,1,1,1,6,0.676
674,2,2,"bc",4,1,1,7,5,6,"mexicali",669,2,2,3,3,3,3,3,3,1,1,1,6,0.676
675,2,2,"bc",4,1,1,7,5,6,"mexicali",670,2,2,3,3,3,3,3,3,1,1,1,6,0.676
676,2,2,"bc",4,1,1,7,5,6,"mexicali",671,2,2,3,3,3,3,3,3,1,1,1,6,0.676
677,2,2,"bc",4,1,1,7,5,6,"mexicali",672,2,2,3,3,3,3,3,3,1,1,1,6,0.676
678,2,2,"bc",4,1,1,7,5,6,"mexicali",673,2,2,3,3,3,3,3,3,1,1,1,6,0.676
679,2,2,"bc",4,1,1,7,5,6,"mexicali",674,2,2,3,3,3,3,3,3,1,1,1,6,0.676
680,2,2,"bc",4,1,1,7,5,6,"mexicali",675,2,2,3,3,3,3,3,3,1,1,1,6,0.676
681,2,2,"bc",4,2,2,2,3,4,"mexicali",676,2,2,5,5,5,5,5,5,1,1,1,2,0.444
682,2,2,"bc",4,1,2,1,2,4,"mexicali",677,2,2,4,4,4,4,4,4,1,1,1,4,0.621
683,2,2,"bc",4,2,2,2,3,3,"mexicali",678,2,2,5,5,5,5,5,5,1,1,1,2,0.444
684,2,2,"bc",4,1,2,2,3,3,"mexicali",679,2,2,5,5,5,5,5,5,1,1,1,2,0.444
685,2,2,"bc",4,1,2,2,3,3,"mexicali",680,2,2,5,5,5,5,5,5,1,1,1,2,0.444
686,2,2,"bc",4,1,2,2,3,3,"mexicali",681,2,2,5,5,5,5,5,5,1,1,1,2,0.444
687,2,2,"bc",4,1,2,2,3,3,"mexicali",682,2,2,5,5,5,5,5,5,1,1,1,2,0.444
688,2,2,"bc",4,1,1,1,2,4,"mexicali",683,2,2,4,4,4,4,4,4,1,1,1,4,0.621
689,2,2,"bc",4,1,1,1,2,4,"mexicali",684,2,2,4,4,4,4,4,4,1,1,1,4,0.621
690,2,2,"bc",4,2,1,7,5,6,"mexicali",685,2,2,3,3,3,3,3,3,1,1,1,6,0.676
691,2,2,"bc",4,2,1,7,5,6,"mexicali",686,2,2,3,3,3,3,3,3,1,1,1,6,0.676
693,2,2,"bc",4,1,1,1,1,5,"mexicali",687,2,2,2,2,2,2,2,2,1,1,1,5,0.615
694,3,2,"bc",3,3,7,7,6,7,"tecate",688,2,3,12,12,12,12,12,12,1,1,1,13,0.11
695,3,2,"bc",3,3,7,7,6,7,"tecate",689,2,3,12,12,12,12,12,12,1,1,1,13,0.11
696,3,2,"bc",3,3,7,7,6,7,"tecate",690,2,3,12,12,12,12,12,12,1,1,1,13,0.11
697,3,2,"bc",3,3,7,7,6,7,"tecate",691,2,3,12,12,12,12,12,12,1,1,1,13,0.11
698,3,2,"bc",3,3,7,7,6,7,"tecate",692,2,3,12,12,12,12,12,12,1,1,1,13,0.11
699,3,2,"bc",3,3,7,7,6,7,"tecate",693,2,3,12,12,12,12,12,12,1,1,1,13,0.11
700,3,2,"bc",3,3,7,7,6,7,"tecate",694,2,3,12,12,12,12,12,12,1,1,1,13,0.11
701,3,2,"bc",3,3,7,7,6,7,"tecate",695,2,3,12,12,12,12,12,12,1,1,1,13,0.11
702,3,2,"bc",3,3,7,7,6,7,"tecate",696,2,3,12,12,12,12,12,12,1,1,1,13,0.11
703,3,2,"bc",3,3,7,7,6,7,"tecate",697,2,3,12,12,12,12,12,12,1,1,1,13,0.11
