"seccion","munn","edon","disloc2016","disloc2013","pobtot","esc1","esc3","SQ","dsi_pob"
1540,49,32,7,7,308,14,12,7,0.23529370259305
1541,49,32,7,7,400,14,12,7,0.23529370259305
1542,49,32,7,7,257,14,12,7,0.23529370259305
1543,49,32,7,7,364,14,12,7,0.23529370259305
1544,49,32,7,7,282,14,12,7,0.23529370259305
1545,49,32,7,7,333,14,12,7,0.23529370259305
1546,49,32,7,7,292,14,12,7,0.23529370259305
1547,49,32,7,7,207,14,12,7,0.23529370259305
1548,49,32,7,7,264,14,12,7,0.23529370259305
1549,49,32,7,7,398,14,12,7,0.23529370259305
1550,49,32,7,7,423,14,12,7,0.23529370259305
1551,49,32,7,7,717,14,12,7,0.23529370259305
1552,49,32,7,7,378,14,12,7,0.23529370259305
1553,49,32,7,7,225,14,12,7,0.23529370259305
1554,49,32,7,7,69,14,12,7,0.23529370259305
1555,49,32,7,7,309,14,12,7,0.23529370259305
1556,49,32,7,7,118,14,12,7,0.23529370259305
1557,49,32,7,7,300,14,12,7,0.23529370259305
1558,49,32,7,7,275,14,12,7,0.23529370259305
1559,49,32,7,7,698,14,12,7,0.23529370259305
1560,49,32,7,7,496,14,12,7,0.23529370259305
1561,49,32,7,7,577,14,12,7,0.23529370259305
1562,49,32,7,7,453,14,12,7,0.23529370259305
1563,49,32,7,7,723,14,12,7,0.23529370259305
1564,49,32,7,7,1128,14,12,7,0.23529370259305
1566,49,32,7,7,219,14,12,7,0.23529370259305
1567,49,32,7,7,157,14,12,7,0.23529370259305
1568,49,32,7,7,138,14,12,7,0.23529370259305
1569,49,32,7,7,341,14,12,7,0.23529370259305
1570,49,32,7,7,203,14,12,7,0.23529370259305
1571,49,32,7,7,325,14,12,7,0.23529370259305
1572,49,32,7,7,121,14,12,7,0.23529370259305
1573,49,32,7,7,468,14,12,7,0.23529370259305
1574,49,32,7,7,30,14,12,7,0.23529370259305
1575,49,32,7,7,231,14,12,7,0.23529370259305
1576,49,32,7,7,186,14,12,7,0.23529370259305
1577,49,32,7,7,349,14,12,7,0.23529370259305
1578,49,32,7,7,650,14,12,7,0.23529370259305
1579,49,32,7,7,158,14,12,7,0.23529370259305
1580,49,32,7,7,325,14,12,7,0.23529370259305
1581,49,32,7,7,75,14,12,7,0.23529370259305
1582,49,32,7,7,133,14,12,7,0.23529370259305
1583,49,32,7,7,56,14,12,7,0.23529370259305
1584,49,32,7,7,480,14,12,7,0.23529370259305
1585,49,32,7,7,396,14,12,7,0.23529370259305
1586,49,32,7,7,939,14,12,7,0.23529370259305
1587,49,32,7,7,220,14,12,7,0.23529370259305
1588,49,32,7,7,408,14,12,7,0.23529370259305
1589,49,32,7,7,257,14,12,7,0.23529370259305
1590,49,32,7,7,402,14,12,7,0.23529370259305
1591,49,32,7,7,309,14,12,7,0.23529370259305
1592,49,32,7,7,91,14,12,7,0.23529370259305
1593,49,32,7,7,189,14,12,7,0.23529370259305
1594,49,32,7,7,117,14,12,7,0.23529370259305
1596,49,32,7,7,279,14,12,7,0.23529370259305
1597,49,32,7,7,151,14,12,7,0.23529370259305
1598,49,32,7,7,199,14,12,7,0.23529370259305
1599,49,32,7,7,158,14,12,7,0.23529370259305
1600,49,32,7,7,360,14,12,7,0.23529370259305
1601,50,32,4,3,1141,10,9,4,0.706288229654735
1602,50,32,4,3,997,10,9,4,0.706288229654735
1603,50,32,4,3,1347,10,9,4,0.706288229654735
1604,50,32,4,3,1280,10,9,4,0.706288229654735
1605,50,32,4,3,308,10,9,4,0.706288229654735
1606,50,32,4,3,1257,10,9,4,0.706288229654735
1607,50,32,4,3,1768,10,9,4,0.706288229654735
1608,50,32,4,3,1468,10,9,4,0.706288229654735
1609,51,32,12,18,908,8,15,18,0.8086423323885
1610,51,32,12,18,1052,8,15,18,0.8086423323885
1611,51,32,12,18,1034,8,15,18,0.8086423323885
1612,51,32,12,18,2864,8,15,18,0.8086423323885
1613,51,32,12,18,1312,8,15,18,0.8086423323885
1614,51,32,12,18,2933,8,15,18,0.8086423323885
1615,51,32,12,18,907,8,15,18,0.8086423323885
1616,51,32,12,18,469,8,15,18,0.8086423323885
1617,51,32,12,18,224,8,15,18,0.8086423323885
1618,51,32,12,18,1130,8,15,18,0.8086423323885
1619,51,32,12,18,318,8,15,18,0.8086423323885
1620,51,32,12,18,222,8,15,18,0.8086423323885
1621,51,32,12,18,575,8,15,18,0.8086423323885
1622,51,32,12,18,818,8,15,18,0.8086423323885
1623,51,32,12,18,396,8,15,18,0.8086423323885
1624,51,32,12,18,721,8,15,18,0.8086423323885
1625,51,32,12,18,170,8,15,18,0.8086423323885
1626,51,32,12,18,209,8,15,18,0.8086423323885
1627,51,32,12,18,841,8,15,18,0.8086423323885
1628,51,32,12,18,654,8,15,18,0.8086423323885
1629,51,32,12,18,591,8,15,18,0.8086423323885
1630,51,32,12,18,375,8,15,18,0.8086423323885
1631,51,32,12,18,589,8,15,18,0.8086423323885
1632,51,32,12,18,671,8,15,18,0.8086423323885
1633,51,32,12,18,733,8,15,18,0.8086423323885
1634,51,32,12,18,636,8,15,18,0.8086423323885
1635,51,32,12,18,813,8,15,18,0.8086423323885
1636,51,32,12,18,710,8,15,18,0.8086423323885
1637,51,32,12,18,1098,8,15,18,0.8086423323885
1638,51,32,12,18,1110,8,15,18,0.8086423323885
1639,51,32,12,18,1174,8,15,18,0.8086423323885
1640,51,32,12,18,1897,8,15,18,0.8086423323885
1641,51,32,12,18,893,8,15,18,0.8086423323885
1642,51,32,12,18,368,8,15,18,0.8086423323885
1643,51,32,12,18,577,8,15,18,0.8086423323885
1644,51,32,12,18,137,8,15,18,0.8086423323885
1645,51,32,12,18,345,8,15,18,0.8086423323885
1646,51,32,12,18,237,8,15,18,0.8086423323885
1647,51,32,12,18,231,8,15,18,0.8086423323885
1648,51,32,12,18,234,8,15,18,0.8086423323885
1649,51,32,12,18,98,8,15,18,0.8086423323885
1650,51,32,12,18,314,8,15,18,0.8086423323885
1652,51,32,12,18,654,8,15,18,0.8086423323885
1653,51,32,12,18,355,8,15,18,0.8086423323885
1654,51,32,12,18,674,8,15,18,0.8086423323885
1655,51,32,12,18,440,8,15,18,0.8086423323885
1656,51,32,12,18,218,8,15,18,0.8086423323885
1657,51,32,12,18,107,8,15,18,0.8086423323885
1658,51,32,12,18,247,8,15,18,0.8086423323885
1659,52,32,9,9,2062,3,3,9,0.766457140196489
1660,52,32,9,9,1418,3,3,9,0.766457140196489
1661,52,32,9,9,1528,3,3,9,0.766457140196489
1662,52,32,9,9,2144,3,3,9,0.766457140196489
1663,52,32,9,9,595,3,3,9,0.766457140196489
1664,52,32,9,9,1176,3,3,9,0.766457140196489
1665,52,32,9,9,1369,3,3,9,0.766457140196489
1666,52,32,9,9,841,3,3,9,0.766457140196489
1667,52,32,9,9,1442,3,3,9,0.766457140196489
1668,52,32,9,9,976,3,3,9,0.766457140196489
1669,52,32,9,9,640,3,3,9,0.766457140196489
1670,52,32,9,9,555,3,3,9,0.766457140196489
1671,52,32,9,9,1774,3,3,9,0.766457140196489
1672,52,32,9,9,344,3,3,9,0.766457140196489
1673,52,32,9,9,1213,3,3,9,0.766457140196489
1674,52,32,9,9,199,3,3,9,0.766457140196489
1675,53,32,8,9,861,6,4,6,0.573961562306262
1676,53,32,8,9,2015,6,4,6,0.573961562306262
1677,53,32,8,9,1568,6,4,6,0.573961562306262
1678,53,32,8,9,1155,6,4,6,0.573961562306262
1679,53,32,8,9,1109,6,4,6,0.573961562306262
1680,53,32,8,9,1705,6,4,6,0.573961562306262
1681,53,32,8,9,1267,6,4,6,0.573961562306262
1682,53,32,8,9,548,6,4,6,0.573961562306262
1683,53,32,8,9,637,6,4,6,0.573961562306262
1684,53,32,8,9,702,6,4,6,0.573961562306262
1685,53,32,8,9,477,6,4,6,0.573961562306262
1686,53,32,8,9,801,6,4,6,0.573961562306262
1687,54,32,15,13,1411,5,1,13,1
1688,54,32,15,13,1077,5,1,13,1
1689,54,32,15,13,2143,5,1,13,1
1690,54,32,15,13,660,5,1,13,1
1691,54,32,15,13,1341,5,1,13,1
1692,54,32,15,13,393,5,1,13,1
1693,54,32,15,13,546,5,1,13,1
1694,54,32,15,13,860,5,1,13,1
1695,54,32,15,13,716,5,1,13,1
1696,54,32,15,13,797,5,1,13,1
1697,54,32,15,13,695,5,1,13,1
1698,54,32,15,13,720,5,1,13,1
1699,54,32,15,13,1366,5,1,13,1
1700,54,32,15,13,1746,5,1,13,1
1701,54,32,15,13,451,5,1,13,1
1702,54,32,15,13,504,5,1,13,1
1703,54,32,15,13,357,5,1,13,1
1704,54,32,15,13,258,5,1,13,1
1705,54,32,15,13,279,5,1,13,1
1706,54,32,15,13,135,5,1,13,1
1707,54,32,15,13,317,5,1,13,1
1708,54,32,15,13,486,5,1,13,1
1709,54,32,15,13,550,5,1,13,1
1710,54,32,15,13,716,5,1,13,1
1711,55,32,11,10,2540,2,6,10,0.241001231021748
1712,55,32,11,10,303,2,6,10,0.241001231021748
1713,55,32,11,10,864,2,6,10,0.241001231021748
1714,55,32,11,10,1383,2,6,10,0.241001231021748
1715,55,32,11,10,525,2,6,10,0.241001231021748
1716,55,32,11,10,1304,2,6,10,0.241001231021748
1717,55,32,11,10,1061,2,6,10,0.241001231021748
1718,55,32,11,10,919,2,6,10,0.241001231021748
1719,55,32,11,10,702,2,6,10,0.241001231021748
1720,55,32,11,10,1231,2,6,10,0.241001231021748
1721,55,32,11,10,937,2,6,10,0.241001231021748
1722,55,32,11,10,419,2,6,10,0.241001231021748
1723,55,32,11,10,1156,2,6,10,0.241001231021748
1724,55,32,11,10,1042,2,6,10,0.241001231021748
1725,55,32,11,10,785,2,6,10,0.241001231021748
1726,55,32,11,10,624,2,6,10,0.241001231021748
1727,55,32,11,10,943,2,6,10,0.241001231021748
1728,55,32,11,10,732,2,6,10,0.241001231021748
1729,55,32,11,10,55,2,6,10,0.241001231021748
1730,55,32,11,10,533,2,6,10,0.241001231021748
1731,55,32,11,10,683,2,6,10,0.241001231021748
1732,55,32,11,10,176,2,6,10,0.241001231021748
1733,55,32,11,10,353,2,6,10,0.241001231021748
1734,55,32,11,10,702,2,6,10,0.241001231021748
1735,55,32,11,10,223,2,6,10,0.241001231021748
1736,55,32,11,10,360,2,6,10,0.241001231021748
1737,55,32,11,10,334,2,6,10,0.241001231021748
1738,55,32,11,10,458,2,6,10,0.241001231021748
1739,55,32,11,10,617,2,6,10,0.241001231021748
1740,55,32,11,10,1040,2,6,10,0.241001231021748
1741,55,32,11,10,67,2,6,10,0.241001231021748
1742,55,32,11,10,266,2,6,10,0.241001231021748
1743,55,32,11,10,302,2,6,10,0.241001231021748
1744,55,32,11,10,473,2,6,10,0.241001231021748
1745,55,32,11,10,523,2,6,10,0.241001231021748
1746,55,32,11,10,177,2,6,10,0.241001231021748
1747,55,32,11,10,114,2,6,10,0.241001231021748
1748,55,32,11,10,469,2,6,10,0.241001231021748
1749,55,32,11,10,614,2,6,10,0.241001231021748
1750,55,32,11,10,237,2,6,10,0.241001231021748
1751,55,32,11,10,175,2,6,10,0.241001231021748
1752,55,32,11,10,113,2,6,10,0.241001231021748
1753,55,32,11,10,229,2,6,10,0.241001231021748
1755,55,32,11,10,245,2,6,10,0.241001231021748
1756,55,32,11,10,89,2,6,10,0.241001231021748
1757,55,32,11,10,204,2,6,10,0.241001231021748
1758,55,32,11,10,353,2,6,10,0.241001231021748
1759,55,32,11,10,424,2,6,10,0.241001231021748
1760,55,32,11,10,115,2,6,10,0.241001231021748
1761,55,32,11,10,155,2,6,10,0.241001231021748
1762,55,32,11,10,116,2,6,10,0.241001231021748
1763,55,32,11,10,144,2,6,10,0.241001231021748
1764,55,32,11,10,106,2,6,10,0.241001231021748
1765,55,32,11,10,43,2,6,10,0.241001231021748
1766,55,32,11,10,68,2,6,10,0.241001231021748
1769,55,32,11,10,453,2,6,10,0.241001231021748
1770,55,32,11,10,88,2,6,10,0.241001231021748
1772,56,32,2,1,876,10,14,3,0.404537829685691
1773,56,32,2,2,1497,10,14,3,0.404537829685691
1774,56,32,2,2,1592,10,14,3,0.404537829685691
1775,56,32,2,2,1120,10,14,3,0.404537829685691
1776,56,32,2,1,819,10,14,3,0.404537829685691
1777,56,32,2,1,644,10,14,3,0.404537829685691
1778,56,32,2,1,1271,10,14,3,0.404537829685691
1779,56,32,2,2,1041,10,14,3,0.404537829685691
1780,56,32,2,1,755,10,14,3,0.404537829685691
1781,56,32,2,2,634,10,14,3,0.404537829685691
1782,56,32,2,1,689,10,14,3,0.404537829685691
1783,56,32,2,1,671,10,14,3,0.404537829685691
1784,56,32,2,2,701,10,14,3,0.404537829685691
1785,56,32,2,2,1054,10,14,3,0.404537829685691
1786,56,32,2,2,427,10,14,3,0.404537829685691
1787,56,32,2,1,364,10,14,3,0.404537829685691
1788,56,32,2,1,792,10,14,3,0.404537829685691
1789,56,32,2,1,1676,10,14,3,0.404537829685691
1790,56,32,2,1,1119,10,14,3,0.404537829685691
1791,56,32,1,1,2814,10,13,1,0.385987683053457
1792,56,32,1,1,1341,10,13,1,0.385987683053457
1793,56,32,1,1,969,10,13,1,0.385987683053457
1794,56,32,1,1,490,10,13,1,0.385987683053457
1795,56,32,2,1,505,10,14,3,0.404537829685691
1796,56,32,1,1,394,10,13,1,0.385987683053457
1797,56,32,2,2,439,10,14,3,0.404537829685691
1798,56,32,2,2,671,10,14,3,0.404537829685691
1799,56,32,2,2,672,10,14,3,0.404537829685691
1800,56,32,2,2,1075,10,14,3,0.404537829685691
1801,56,32,2,2,3059,10,14,3,0.404537829685691
1802,56,32,2,2,715,10,14,3,0.404537829685691
1803,56,32,2,2,933,10,14,3,0.404537829685691
1804,56,32,2,2,896,10,14,3,0.404537829685691
1805,56,32,2,2,619,10,14,3,0.404537829685691
1806,56,32,1,2,1168,11,13,1,0.385987683053457
1807,56,32,2,2,1580,10,14,3,0.404537829685691
1808,56,32,2,2,589,10,14,3,0.404537829685691
1809,56,32,2,2,1127,10,14,3,0.404537829685691
1810,56,32,2,2,850,10,14,3,0.404537829685691
1811,56,32,2,2,631,10,14,3,0.404537829685691
1812,56,32,2,2,656,10,14,3,0.404537829685691
1813,56,32,2,2,612,10,14,3,0.404537829685691
1814,56,32,2,2,252,10,14,3,0.404537829685691
1815,56,32,1,2,315,11,13,1,0.385987683053457
1816,56,32,1,1,323,11,13,1,0.385987683053457
1817,56,32,1,1,593,11,13,1,0.385987683053457
1818,56,32,1,1,1005,11,13,1,0.385987683053457
1819,56,32,1,1,1382,10,13,1,0.385987683053457
1820,56,32,1,1,5355,10,13,1,0.385987683053457
1821,56,32,1,1,1361,10,13,1,0.385987683053457
1822,56,32,1,1,1228,11,13,1,0.385987683053457
1823,56,32,1,1,1357,11,13,1,0.385987683053457
1824,56,32,1,1,1059,11,13,1,0.385987683053457
1825,56,32,1,1,1029,11,13,1,0.385987683053457
1826,56,32,1,1,775,11,13,1,0.385987683053457
1827,56,32,1,1,687,11,13,1,0.385987683053457
1828,56,32,1,2,615,11,13,1,0.385987683053457
1829,56,32,1,2,430,11,13,1,0.385987683053457
1830,56,32,1,2,662,11,13,1,0.385987683053457
1831,56,32,1,2,3389,11,13,1,0.385987683053457
1832,56,32,1,2,1631,11,13,1,0.385987683053457
1833,56,32,1,2,921,11,13,1,0.385987683053457
1834,56,32,1,2,1420,11,13,1,0.385987683053457
1835,56,32,1,2,705,11,13,1,0.385987683053457
1836,56,32,1,2,762,11,13,1,0.385987683053457
1837,56,32,1,2,629,11,13,1,0.385987683053457
1838,56,32,1,2,627,11,13,1,0.385987683053457
1839,56,32,1,1,739,11,13,1,0.385987683053457
1840,56,32,1,1,958,11,13,1,0.385987683053457
1841,56,32,1,1,1058,11,13,1,0.385987683053457
1842,56,32,1,1,947,11,13,1,0.385987683053457
1843,56,32,1,1,1057,11,13,1,0.385987683053457
1844,56,32,1,1,1266,11,13,1,0.385987683053457
1845,56,32,1,1,1008,11,13,1,0.385987683053457
1846,56,32,1,1,1073,11,13,1,0.385987683053457
1847,56,32,1,1,2208,11,13,1,0.385987683053457
1848,56,32,1,1,1163,11,13,1,0.385987683053457
1849,56,32,1,1,1289,11,13,1,0.385987683053457
1850,56,32,1,1,752,11,13,1,0.385987683053457
1851,56,32,1,1,702,11,13,1,0.385987683053457
1852,56,32,1,1,843,11,13,1,0.385987683053457
1853,56,32,1,2,1036,11,13,1,0.385987683053457
1854,56,32,1,2,833,11,13,1,0.385987683053457
1855,56,32,1,2,915,11,13,1,0.385987683053457
1856,56,32,1,2,1190,11,13,1,0.385987683053457
1857,56,32,1,2,1206,11,13,1,0.385987683053457
1858,56,32,1,2,1376,11,13,1,0.385987683053457
1859,56,32,1,2,4898,11,13,1,0.385987683053457
1860,56,32,1,2,2222,11,13,1,0.385987683053457
1861,56,32,1,2,812,11,13,1,0.385987683053457
1862,56,32,1,2,1672,11,13,1,0.385987683053457
1863,56,32,1,1,1017,11,13,1,0.385987683053457
1864,56,32,1,1,1063,11,13,1,0.385987683053457
1865,56,32,1,1,810,11,13,1,0.385987683053457
1866,56,32,1,1,701,11,13,1,0.385987683053457
1867,56,32,1,1,517,11,13,1,0.385987683053457
1868,56,32,1,1,1788,11,13,1,0.385987683053457
1869,56,32,1,2,12716,11,13,1,0.385987683053457
1870,56,32,1,2,8357,11,13,1,0.385987683053457
1871,56,32,2,1,398,10,14,3,0.404537829685691
1872,56,32,2,1,621,10,14,3,0.404537829685691
1873,56,32,2,1,859,10,14,3,0.404537829685691
1874,56,32,2,1,2195,10,14,3,0.404537829685691
1875,56,32,2,1,2040,10,14,3,0.404537829685691
1876,56,32,2,1,478,10,14,3,0.404537829685691
1877,56,32,2,1,1080,10,14,3,0.404537829685691
1878,56,32,2,2,535,10,14,3,0.404537829685691
1879,56,32,2,2,600,10,14,3,0.404537829685691
1880,56,32,2,2,885,10,14,3,0.404537829685691
1881,56,32,2,1,236,10,14,3,0.404537829685691
1882,56,32,2,2,161,10,14,3,0.404537829685691
