,18,0.455167660106824
2036,25,11,10,10,7,5,8738,10,0.49128602039109,10,0.49128602039109
2037,25,11,10,10,7,5,564,10,0.49128602039109,10,0.49128602039109
2038,25,11,10,10,7,5,2083,10,0.49128602039109,10,0.49128602039109
2039,25,11,10,10,7,5,2749,10,0.49128602039109,10,0.49128602039109
2040,25,11,10,10,7,5,1545,10,0.49128602039109,10,0.49128602039109
2041,25,11,10,10,7,5,1826,10,0.49128602039109,10,0.49128602039109
2042,25,11,10,10,7,5,10728,10,0.49128602039109,10,0.49128602039109
2043,25,11,10,10,7,5,2833,10,0.49128602039109,10,0.49128602039109
2044,25,11,10,10,7,5,7466,10,0.49128602039109,10,0.49128602039109
2045,25,11,10,10,7,5,2717,10,0.49128602039109,10,0.49128602039109
2046,25,11,10,10,7,5,4901,10,0.49128602039109,10,0.49128602039109
2047,25,11,10,10,7,5,1632,10,0.49128602039109,10,0.49128602039109
2048,25,11,10,10,7,5,1441,10,0.49128602039109,10,0.49128602039109
2049,25,11,10,10,7,5,2128,10,0.49128602039109,10,0.49128602039109
2050,25,11,10,10,7,5,1535,10,0.49128602039109,10,0.49128602039109
2051,25,11,10,10,7,5,1698,10,0.49128602039109,10,0.49128602039109
2052,25,11,10,10,7,5,2107,10,0.49128602039109,10,0.49128602039109
2053,25,11,10,10,7,5,1499,10,0.49128602039109,10,0.49128602039109
2054,25,11,10,10,7,5,884,10,0.49128602039109,10,0.49128602039109
2055,25,11,10,10,7,5,1141,10,0.49128602039109,10,0.49128602039109
2056,25,11,10,10,7,5,547,10,0.49128602039109,10,0.49128602039109
2057,25,11,10,10,7,5,961,10,0.49128602039109,10,0.49128602039109
2058,25,11,10,10,7,5,1872,10,0.49128602039109,10,0.49128602039109
2059,26,11,13,10,1,11,278,10,0.296963544821411,10,0.296963544821411
2060,26,11,13,10,1,11,3129,10,0.296963544821411,10,0.296963544821411
2061,26,11,13,10,1,11,1114,10,0.296963544821411,10,0.296963544821411
2062,26,11,13,10,1,11,1230,10,0.296963544821411,10,0.296963544821411
2063,26,11,13,10,1,11,1102,10,0.296963544821411,10,0.296963544821411
2064,26,11,13,10,1,11,1689,10,0.296963544821411,10,0.296963544821411
2065,26,11,13,10,1,11,2462,10,0.296963544821411,10,0.296963544821411
2066,26,11,13,10,1,11,2618,10,0.296963544821411,10,0.296963544821411
2067,26,11,13,10,1,11,950,10,0.296963544821411,10,0.296963544821411
2068,26,11,13,10,1,11,1743,10,0.296963544821411,10,0.296963544821411
2069,26,11,13,10,1,11,1369,10,0.296963544821411,10,0.296963544821411
2070,26,11,13,10,1,11,2245,10,0.296963544821411,10,0.296963544821411
2071,26,11,13,10,1,11,1750,10,0.296963544821411,10,0.296963544821411
2072,26,11,13,10,1,11,2200,10,0.296963544821411,10,0.296963544821411
2073,26,11,13,10,1,11,199,10,0.296963544821411,10,0.296963544821411
2074,26,11,13,10,1,11,2650,10,0.296963544821411,10,0.296963544821411
2075,26,11,13,10,1,11,650,10,0.296963544821411,10,0.296963544821411
2076,26,11,13,10,1,11,580,10,0.296963544821411,10,0.296963544821411
2077,26,11,13,10,1,11,374,10,0.296963544821411,10,0.296963544821411
2078,26,11,13,10,1,11,535,10,0.296963544821411,10,0.296963544821411
2079,26,11,13,10,1,11,1503,10,0.296963544821411,10,0.296963544821411
2080,26,11,13,10,1,11,688,10,0.296963544821411,10,0.296963544821411
2081,26,11,13,10,1,11,758,10,0.296963544821411,10,0.296963544821411
2082,26,11,13,10,1,11,538,10,0.296963544821411,10,0.296963544821411
2083,26,11,13,10,1,11,374,10,0.296963544821411,10,0.296963544821411
2084,26,11,13,10,1,11,1111,10,0.296963544821411,10,0.296963544821411
2085,26,11,13,10,1,11,1394,10,0.296963544821411,10,0.296963544821411
2086,26,11,13,10,1,11,2292,10,0.296963544821411,10,0.296963544821411
2087,26,11,13,10,1,11,980,10,0.296963544821411,10,0.296963544821411
2088,26,11,13,10,1,11,1803,10,0.296963544821411,10,0.296963544821411
2089,26,11,13,10,1,11,687,10,0.296963544821411,10,0.296963544821411
2090,26,11,13,10,1,11,374,10,0.296963544821411,10,0.296963544821411
2091,26,11,13,10,1,11,275,10,0.296963544821411,10,0.296963544821411
2092,26,11,13,10,1,11,1010,10,0.296963544821411,10,0.296963544821411
2093,26,11,13,10,1,11,540,10,0.296963544821411,10,0.296963544821411
2094,26,11,13,10,1,11,203,10,0.296963544821411,10,0.296963544821411
2095,26,11,13,10,1,11,1966,10,0.296963544821411,10,0.296963544821411
2096,26,11,13,10,1,11,820,10,0.296963544821411,10,0.296963544821411
2097,26,11,13,10,1,11,939,10,0.296963544821411,10,0.296963544821411
2098,26,11,13,10,1,11,1527,10,0.296963544821411,10,0.296963544821411
2099,26,11,13,10,1,11,1022,10,0.296963544821411,10,0.296963544821411
2100,26,11,13,10,1,11,451,10,0.296963544821411,10,0.296963544821411
2101,26,11,13,10,1,11,911,10,0.296963544821411,10,0.296963544821411
2102,26,11,13,10,1,11,1398,10,0.296963544821411,10,0.296963544821411
2103,26,11,13,10,1,11,527,10,0.296963544821411,10,0.296963544821411
2104,26,11,13,10,1,11,244,10,0.296963544821411,10,0.296963544821411
2105,26,11,13,10,1,11,1036,10,0.296963544821411,10,0.296963544821411
2106,26,11,13,10,1,11,998,10,0.296963544821411,10,0.296963544821411
2107,26,11,13,10,1,11,858,10,0.296963544821411,10,0.296963544821411
2108,26,11,13,10,1,11,783,10,0.296963544821411,10,0.296963544821411
2109,27,11,14,14,12,12,2742,14,0.346878420848194,14,0.346878420848194
2110,27,11,14,14,12,12,4786,14,0.346878420848194,14,0.346878420848194
2111,27,11,14,14,12,12,3774,14,0.346878420848194,14,0.346878420848194
2112,27,11,14,14,12,12,2051,14,0.346878420848194,14,0.346878420848194
2113,27,11,14,14,12,12,739,14,0.346878420848194,14,0.346878420848194
2114,27,11,14,14,12,12,1098,14,0.346878420848194,14,0.346878420848194
2115,27,11,14,14,12,12,926,14,0.346878420848194,14,0.346878420848194
2116,27,11,14,14,12,12,630,14,0.346878420848194,14,0.346878420848194
2117,27,11,14,14,12,12,823,14,0.346878420848194,14,0.346878420848194
2118,27,11,14,14,12,12,837,14,0.346878420848194,14,0.346878420848194
2119,27,11,14,14,12,12,693,14,0.346878420848194,14,0.346878420848194
2120,27,11,14,14,12,12,1011,14,0.346878420848194,14,0.346878420848194
2121,27,11,14,14,12,12,4977,14,0.346878420848194,14,0.346878420848194
2122,27,11,14,14,12,12,597,14,0.346878420848194,14,0.346878420848194
2123,27,11,14,14,12,12,960,14,0.346878420848194,14,0.346878420848194
2124,27,11,14,14,12,12,747,14,0.346878420848194,14,0.346878420848194
2125,27,11,14,14,12,12,808,14,0.346878420848194,14,0.346878420848194
2126,27,11,14,14,12,12,762,14,0.346878420848194,14,0.346878420848194
2127,27,11,14,14,12,12,1506,14,0.346878420848194,14,0.346878420848194
2128,27,11,14,14,12,12,782,14,0.346878420848194,14,0.346878420848194
2129,27,11,14,14,12,12,1493,14,0.346878420848194,14,0.346878420848194
2130,27,11,14,14,12,12,707,14,0.346878420848194,14,0.346878420848194
2131,27,11,14,13,12,12,912,14,0.346878420848194,14,0.346878420848194
2132,27,11,14,14,12,12,1085,14,0.346878420848194,14,0.346878420848194
2133,27,11,14,13,12,12,1129,14,0.346878420848194,14,0.346878420848194
2134,27,11,14,13,12,12,3976,14,0.346878420848194,14,0.346878420848194
2135,27,11,14,14,12,12,1237,14,0.346878420848194,14,0.346878420848194
2136,27,11,14,14,12,12,1324,14,0.346878420848194,14,0.346878420848194
2137,27,11,14,14,12,12,695,14,0.346878420848194,14,0.346878420848194
2138,27,11,14,14,12,12,559,14,0.346878420848194,14,0.346878420848194
2139,27,11,14,14,12,12,919,14,0.346878420848194,14,0.346878420848194
2140,27,11,14,14,12,12,1070,14,0.346878420848194,14,0.346878420848194
2141,27,11,14,14,12,12,1512,14,0.346878420848194,14,0.346878420848194
2142,27,11,14,14,12,12,716,14,0.346878420848194,14,0.346878420848194
2143,27,11,14,13,12,12,1103,14,0.346878420848194,14,0.346878420848194
2144,27,11,14,14,12,12,1346,14,0.346878420848194,14,0.346878420848194
2145,27,11,14,14,12,12,674,14,0.346878420848194,14,0.346878420848194
2146,27,11,14,14,12,12,1330,14,0.346878420848194,14,0.346878420848194
2147,27,11,14,14,12,12,969,14,0.346878420848194,14,0.346878420848194
2148,27,11,14,14,12,12,981,14,0.346878420848194,14,0.346878420848194
2149,27,11,14,14,12,12,559,14,0.346878420848194,14,0.346878420848194
2150,27,11,14,13,12,12,1265,14,0.346878420848194,14,0.346878420848194
2151,27,11,14,13,12,12,1102,14,0.346878420848194,14,0.346878420848194
2152,27,11,14,14,12,12,651,14,0.346878420848194,14,0.346878420848194
2153,27,11,14,13,12,12,855,14,0.346878420848194,14,0.346878420848194
2154,27,11,14,14,12,12,738,14,0.346878420848194,14,0.346878420848194
2155,27,11,14,14,12,12,689,14,0.346878420848194,14,0.346878420848194
2156,27,11,14,14,12,12,753,14,0.346878420848194,14,0.346878420848194
2157,27,11,14,14,12,12,710,14,0.346878420848194,14,0.346878420848194
2158,27,11,14,14,12,12,587,14,0.346878420848194,14,0.346878420848194
2159,27,11,14,14,12,12,1142,14,0.346878420848194,14,0.346878420848194
2160,27,11,14,14,12,12,1193,14,0.346878420848194,14,0.346878420848194
2161,27,11,14,14,12,12,896,14,0.346878420848194,14,0.346878420848194
2162,27,11,14,14,12,12,1261,14,0.346878420848194,14,0.346878420848194
2163,27,11,14,14,12,12,4729,14,0.346878420848194,14,0.346878420848194
2164,27,11,14,13,12,12,3570,14,0.346878420848194,14,0.346878420848194
2165,27,11,14,14,12,12,739,14,0.346878420848194,14,0.346878420848194
2166,27,11,14,13,12,12,1857,14,0.346878420848194,14,0.346878420848194
2167,27,11,14,13,12,12,966,14,0.346878420848194,14,0.346878420848194
2168,27,11,14,14,12,12,1151,14,0.346878420848194,14,0.346878420848194
2169,27,11,14,14,12,12,1525,14,0.346878420848194,14,0.346878420848194
2170,27,11,14,14,12,12,1225,14,0.346878420848194,14,0.346878420848194
2171,27,11,14,14,12,12,1178,14,0.346878420848194,14,0.346878420848194
2172,27,11,14,14,12,12,614,14,0.346878420848194,14,0.346878420848194
2173,27,11,14,13,12,12,542,14,0.346878420848194,14,0.346878420848194
2174,27,11,14,14,12,12,573,14,0.346878420848194,14,0.346878420848194
2175,27,11,14,14,12,12,945,14,0.346878420848194,14,0.346878420848194
2176,27,11,14,13,12,12,3042,14,0.346878420848194,14,0.346878420848194
2177,27,11,14,13,12,12,4183,14,0.346878420848194,14,0.346878420848194
2178,27,11,14,13,12,12,5208,14,0.346878420848194,14,0.346878420848194
2179,27,11,14,13,12,12,5561,14,0.346878420848194,14,0.346878420848194
2180,27,11,14,13,12,12,2642,14,0.346878420848194,14,0.346878420848194
2181,27,11,14,13,12,12,5104,14,0.346878420848194,14,0.346878420848194
2182,27,11,14,13,12,12,1087,14,0.346878420848194,14,0.346878420848194
2183,27,11,14,13,12,12,1283,14,0.346878420848194,14,0.346878420848194
2184,27,11,14,13,12,12,3550,14,0.346878420848194,14,0.346878420848194
2185,27,11,14,13,12,12,6194,14,0.346878420848194,14,0.346878420848194
2186,27,11,14,13,12,12,1585,14,0.346878420848194,14,0.346878420848194
2187,27,11,14,13,12,12,1495,14,0.346878420848194,14,0.346878420848194
2188,27,11,14,13,12,12,2649,14,0.346878420848194,14,0.346878420848194
2189,27,11,14,13,12,12,563,14,0.346878420848194,14,0.346878420848194
2190,27,11,14,13,12,12,4726,14,0.346878420848194,14,0.346878420848194
2191,27,11,14,13,12,12,1381,14,0.346878420848194,14,0.346878420848194
2192,27,11,14,13,12,12,1014,14,0.346878420848194,14,0.346878420848194
2193,27,11,14,13,12,12,10754,14,0.346878420848194,14,0.346878420848194
2194,27,11,14,13,12,12,3124,14,0.346878420848194,14,0.346878420848194
2195,27,11,14,13,12,12,1213,14,0.346878420848194,14,0.346878420848194
2196,27,11,14,13,12,12,1054,14,0.346878420848194,14,0.346878420848194
2197,27,11,14,13,12,12,5438,14,0.346878420848194,14,0.346878420848194
2198,27,11,14,13,12,12,2281,14,0.346878420848194,14,0.346878420848194
2199,27,11,14,14,12,12,779,14,0.346878420848194,14,0.346878420848194
2200,27,11,14,14,12,12,1438,14,0.346878420848194,14,0.346878420848194
2201,27,11,14,14,12,12,239,14,0.346878420848194,14,0.346878420848194
2202,27,11,14,14,12,12,1276,14,0.346878420848194,14,0.346878420848194
2203,27,11,14,14,12,12,1744,14,0.346878420848194,14,0.346878420848194
2204,27,11,14,14,12,12,2819,14,0.346878420848194,14,0.346878420848194
2205,27,11,14,14,12,12,632,14,0.346878420848194,14,0.346878420848194
2206,27,11,14,14,12,12,1645,14,0.346878420848194,14,0.346878420848194
2207,27,11,14,14,12,12,1302,14,0.346878420848194,14,0.346878420848194
2208,27,11,14,14,12,12,1857,14,0.346878420848194,14,0.346878420848194
2209,27,11,14,14,12,12,1844,14,0.346878420848194,14,0.346878420848194
2210,27,11,14,14,12,12,1226,14,0.346878420848194,14,0.346878420848194
2211,27,11,14,14,12,12,955,14,0.346878420848194,14,0.346878420848194
2212,27,11,14,14,12,12,1188,14,0.346878420848194,14,0.346878420848194
2213,27,11,14,14,12,12,821,14,0.346878420848194,14,0.346878420848194
2214,27,11,14,14,12,12,521,14,0.346878420848194,14,0.346878420848194
2215,27,11,14,14,12,12,1163,14,0.346878420848194,14,0.346878420848194
2216,27,11,14,14,12,12,2014,14,0.346878420848194,14,0.346878420848194
2217,27,11,14,14,12,12,1529,14,0.346878420848194,14,0.346878420848194
2218,27,11,14,14,12,12,1068,14,0.346878420848194,14,0.346878420848194
2219,27,11,14,14,12,12,2235,14,0.346878420848194,14,0.346878420848194
2220,27,11,14,13,12,12,1541,14,0.346878420848194,14,0.346878420848194
2221,27,11,14,14,12,12,917,14,0.346878420848194,14,0.346878420848194
2222,27,11,14,14,12,12,1103,14,0.346878420848194,14,0.346878420848194
2223,27,11,14,14,12,12,2826,14,0.346878420848194,14,0.346878420848194
2224,27,11,14,14,12,12,1591,14,0.346878420848194,14,0.346878420848194
2225,27,11,14,14,12,12,2478,14,0.346878420848194,14,0.346878420848194
2226,27,11,14,14,12,12,2453,14,0.346878420848194,14,0.346878420848194
2227,27,11,14,14,12,12,868,14,0.346878420848194,14,0.346878420848194
2228,27,11,14,14,12,12,2462,14,0.346878420848194,14,0.346878420848194
2229,27,11,14,14,12,12,1222,14,0.346878420848194,14,0.346878420848194
2230,27,11,14,14,12,12,2586,14,0.346878420848194,14,0.346878420848194
2231,27,11,14,13,12,12,2298,14,0.346878420848194,14,0.346878420848194
2232,27,11,14,13,12,12,2008,14,0.346878420848194,14,0.346878420848194
2233,27,11,14,13,12,12,2629,14,0.346878420848194,14,0.346878420848194
2234,27,11,14,13,12,12,1941,14,0.346878420848194,14,0.346878420848194
2235,27,11,14,13,12,12,653,14,0.346878420848194,14,0.346878420848194
2236,27,11,14,13,12,12,1622,14,0.346878420848194,14,0.346878420848194
2237,27,11,14,13,12,12,693,14,0.346878420848194,14,0.346878420848194
2238,27,11,14,13,12,12,1926,14,0.346878420848194,14,0.346878420848194
2239,27,11,14,13,12,12,1716,14,0.346878420848194,14,0.346878420848194
2240,27,11,14,14,12,12,1354,14,0.346878420848194,14,0.346878420848194
2241,27,11,14,13,12,12,1895,14,0.346878420848194,14,0.346878420848194
2242,27,11,14,13,12,12,3079,14,0.346878420848194,14,0.346878420848194
2243,27,11,14,13,12,12,2334,14,0.346878420848194,14,0.346878420848194
2244,27,11,14,13,12,12,1815,14,0.346878420848194,14,0.346878420848194
2245,27,11,14,13,12,12,2085,14,0.346878420848194,14,0.346878420848194
2246,27,11,14,13,12,12,1674,14,0.346878420848194,14,0.346878420848194
2247,27,11,14,13,12,12,1080,14,0.346878420848194,14,0.346878420848194
2248,27,11,14,13,12,12,1968,14,0.346878420848194,14,0.346878420848194
2249,27,11,14,13,12,12,1008,14,0.346878420848194,14,0.346878420848194
2250,27,11,14,13,12,12,1007,14,0.346878420848194,14,0.346878420848194
2251,27,11,14,13,12,12,710,14,0.346878420848194,14,0.346878420848194
2252,27,11,14,13,12,12,1682,14,0.346878420848194,14,0.346878420848194
2253,27,11,14,13,12,12,2104,14,0.346878420848194,14,0.346878420848194
2254,27,11,14,13,12,12,1285,14,0.346878420848194,14,0.346878420848194
2255,27,11,14,13,12,12,1091,14,0.346878420848194,14,0.346878420848194
2256,27,11,14,13,12,12,435,14,0.346878420848194,14,0.346878420848194
2257,27,11,14,13,12,12,1179,14,0.346878420848194,14,0.346878420848194
2258,27,11,14,13,12,12,1117,14,0.346878420848194,14,0.346878420848194
2259,27,11,14,13,12,12,1020,14,0.346878420848194,14,0.346878420848194
2260,27,11,14,13,12,12,1855,14,0.346878420848194,14,0.346878420848194
2261,27,11,14,13,12,12,1883,14,0.346878420848194,14,0.346878420848194
2262,27,11,14,13,12,12,1070,14,0.346878420848194,14,0.346878420848194
2263,28,11,20,21,11,10,480,20,0.657550619169867,20,0.657550619169867
2264,28,11,20,21,11,10,1335,20,0.657550619169867,20,0.657550619169867
2265,28,11,20,21,11,10,2363,20,0.657550619169867,20,0.657550619169867
2266,28,11,20,21,11,10,0,20,0.657550619169867,20,0.657550619169867
2267,28,11,20,21,11,10,1243,20,0.657550619169867,20,0.657550619169867
2268,28,11,20,21,11,10,2674,20,0.657550619169867,20,0.657550619169867
2269,28,11,20,21,11,10,759,20,0.657550619169867,20,0.657550619169867
2270,28,11,20,21,11,10,821,20,0.657550619169867,20,0.657550619169867
2271,28,11,20,21,11,10,689,20,0.657550619169867,20,0.657550619169867
2272,28,11,20,21,11,10,1043,20,0.657550619169867,20,0.657550619169867
2273,28,11,20,21,11,10,2162,20,0.657550619169867,20,0.657550619169867
2274,28,11,20,21,11,10,1240,20,0.657550619169867,20,0.657550619169867
2275,28,11,20,21,11,10,1133,20,0.657550619169867,20,0.657550619169867
2276,28,11,20,21,11,10,3541,20,0.657550619169867,20,0.657550619169867
2277,28,11,20,21,11,10,849,20,0.657550619169867,20,0.657550619169867
2278,28,11,20,21,11,10,715,20,0.657550619169867,20,0.657550619169867
2279,28,11,20,21,11,10,840,20,0.657550619169867,20,0.657550619169867
2280,28,11,20,21,11,10,307,20,0.657550619169867,20,0.657550619169867
2281,28,11,20,21,11,10,777,20,0.657550619169867,20,0.657550619169867
2282,28,11,20,21,11,10,811,20,0.657550619169867,20,0.657550619169867
2283,28,11,20,21,11,10,562,20,0.657550619169867,20,0.657550619169867
2284,28,11,20,21,11,10,1495,20,0.657550619169867,20,0.657550619169867
2285,28,11,20,21,11,10,3971,20,0.657550619169867,20,0.657550619169867
2286,28,11,20,21,11,10,600,20,0.657550619169867,20,0.657550619169867
2287,28,11,20,21,11,10,2729,20,0.657550619169867,20,0.657550619169867
2288,28,11,20,21,11,10,1997,20,0.657550619169867,20,0.657550619169867
2289,28,11,20,21,11,10,2413,20,0.657550619169867,20,0.657550619169867
2290,28,11,20,21,11,10,874,20,0.657550619169867,20,0.657550619169867
2291,28,11,20,21,11,10,1058,20,0.657550619169867,20,0.657550619169867
2292,28,11,20,21,11,10,612,20,0.657550619169867,20,0.657550619169867
2293,28,11,20,21,11,10,606,20,0.657550619169867,20,0.657550619169867
2294,28,11,20,21,11,10,682,20,0.657550619169867,20,0.657550619169867
2295,28,11,20,21,11,10,861,20,0.657550619169867,20,0.657550619169867
2296,28,11,20,21,11,10,862,20,0.657550619169867,20,0.657550619169867
2297,28,11,20,21,11,10,1652,20,0.657550619169867,20,0.657550619169867
2298,28,11,20,21,11,10,586,20,0.657550619169867,20,0.657550619169867
2299,28,11,20,21,11,10,986,20,0.657550619169867,20,0.657550619169867
2300,28,11,20,21,11,10,989,20,0.657550619169867,20,0.657550619169867
2301,28,11,20,21,11,10,535,20,0.657550619169867,20,0.657550619169867
2302,28,11,20,21,11,10,862,20,0.657550619169867,20,0.657550619169867
2303,28,11,20,21,11,10,729,20,0.657550619169867,20,0.657550619169867
2304,28,11,20,21,11,10,547,20,0.657550619169867,20,0.657550619169867
2305,28,11,20,21,11,10,1170,20,0.657550619169867,20,0.657550619169867
2306,28,11,20,21,11,10,898,20,0.657550619169867,20,0.657550619169867
2307,28,11,20,21,11,10,591,20,0.657550619169867,20,0.657550619169867
2308,28,11,20,21,11,10,974,20,0.657550619169867,20,0.657550619169867
2309,28,11,20,21,11,10,605,20,0.657550619169867,20,0.657550619169867
2310,28,11,20,21,11,10,758,20,0.657550619169867,20,0.657550619169867
2311,28,11,20,21,11,10,1166,20,0.657550619169867,20,0.657550619169867
2312,28,11,20,21,11,10,1216,20,0.657550619169867,20,0.657550619169867
2313,28,11,20,21,11,10,1669,20,0.657550619169867,20,0.657550619169867
2314,28,11,20,21,11,10,991,20,0.657550619169867,20,0.657550619169867
2315,28,11,20,21,11,10,2195,20,0.657550619169867,20,0.657550619169867
2316,28,11,20,21,11,10,1241,20,0.657550619169867,20,0.657550619169867
2317,28,11,20,21,11,10,897,20,0.657550619169867,20,0.657550619169867
2318,28,11,20,21,11,10,953,20,0.657550619169867,20,0.657550619169867
2319,28,11,20,21,11,10,1384,20,0.657550619169867,20,0.657550619169867
2320,28,11,20,21,11,10,2157,20,0.657550619169867,20,0.657550619169867
2321,28,11,20,21,11,10,866,20,0.657550619169867,20,0.657550619169867
2322,28,11,20,21,11,10,631,20,0.657550619169867,20,0.657550619169867
2323,28,11,20,21,11,10,599,20,0.657550619169867,20,0.657550619169867
2324,28,11,20,21,11,10,1193,20,0.657550619169867,20,0.657550619169867
2325,28,11,20,21,11,10,1022,20,0.657550619169867,20,0.657550619169867
2326,28,11,20,21,11,10,1461,20,0.657550619169867,20,0.657550619169867
2327,28,11,20,21,11,10,1799,20,0.657550619169867,20,0.657550619169867
2328,28,11,20,21,11,10,1681,20,0.657550619169867,20,0.657550619169867
2329,28,11,20,21,11,10,2088,20,0.657550619169867,20,0.657550619169867
2330,28,11,20,21,11,10,1700,20,0.657550619169867,20,0.657550619169867
2331,28,11,20,21,11,10,1129,20,0.657550619169867,20,0.657550619169867
2332,28,11,20,21,11,10,1118,20,0.657550619169867,20,0.657550619169867
2333,28,11,20,21,11,10,1151,20,0.657550619169867,20,0.657550619169867
2334,28,11,20,21,11,10,951,20,0.657550619169867,20,0.657550619169867
2335,28,11,20,21,11,10,1483,20,0.657550619169867,20,0.657550619169867
2336,28,11,20,21,11,10,343,20,0.657550619169867,20,0.657550619169867
2337,28,11,20,21,11,10,1121,20,0.657550619169867,20,0.657550619169867
2338,28,11,20,21,11,10,1832,20,0.657550619169867,20,0.657550619169867
2339,28,11,20,21,11,10,777,20,0.657550619169867,20,0.657550619169867
2340,28,11,20,21,11,10,1005,20,0.657550619169867,20,0.657550619169867
2341,28,11,20,21,11,10,956,20,0.657550619169867,20,0.657550619169867
2342,28,11,20,21,11,10,884,20,0.657550619169867,20,0.657550619169867
2343,28,11,20,21,11,10,400,20,0.657550619169867,20,0.657550619169867
2344,28,11,20,21,11,10,446,20,0.657550619169867,20,0.657550619169867
2345,28,11,20,21,11,10,781,20,0.657550619169867,20,0.657550619169867
2346,28,11,20,21,11,10,572,20,0.657550619169867,20,0.657550619169867
2347,29,11,1,1,3,8,1804,1,0.868231083147077,1,0.868231083147077
2348,29,11,1,1,3,8,2178,1,0.868231083147077,1,0.868231083147077
2349,29,11,1,1,3,8,1435,1,0.868231083147077,1,0.868231083147077
2350,29,11,1,1,3,8,1831,1,0.868231083147077,1,0.868231083147077
2351,29,11,1,1,3,8,990,1,0.868231083147077,1,0.868231083147077
2352,29,11,1,1,3,8,1419,1,0.868231083147077,1,0.868231083147077
2353,29,11,1,1,3,8,858,1,0.868231083147077,1,0.868231083147077
2354,29,11,1,1,3,8,1311,1,0.868231083147077,1,0.868231083147077
2355,29,11,1,1,3,8,397,1,0.868231083147077,1,0.868231083147077
2356,29,11,1,1,3,8,2869,1,0.868231083147077,1,0.868231083147077
2357,29,11,1,1,3,8,467,1,0.868231083147077,1,0.868231083147077
2358,29,11,1,1,3,8,2434,1,0.868231083147077,1,0.868231083147077
2359,29,11,1,1,3,8,1545,1,0.868231083147077,1,0.868231083147077
2360,29,11,1,1,3,8,1368,1,0.868231083147077,1,0.868231083147077
2361,29,11,1,1,3,8,1058,1,0.868231083147077,1,0.868231083147077
2362,29,11,1,1,3,8,307,1,0.868231083147077,1,0.868231083147077
2363,29,11,1,1,3,8,983,1,0.868231083147077,1,0.868231083147077
2364,29,11,1,1,3,8,1030,1,0.868231083147077,1,0.868231083147077
2365,29,11,1,1,3,8,1657,1,0.868231083147077,1,0.868231083147077
2366,29,11,1,1,3,8,418,1,0.868231083147077,1,0.868231083147077
2367,29,11,1,1,3,8,338,1,0.868231083147077,1,0.868231083147077
2368,29,11,1,1,3,8,1714,1,0.868231083147077,1,0.868231083147077
2369,29,11,1,1,3,8,1483,1,0.868231083147077,1,0.868231083147077
2370,29,11,1,1,3,8,698,1,0.868231083147077,1,0.868231083147077
2371,29,11,1,1,3,8,1774,1,0.868231083147077,1,0.868231083147077
2372,29,11,1,1,3,8,533,1,0.868231083147077,1,0.868231083147077
2373,29,11,1,1,3,8,1236,1,0.868231083147077,1,0.868231083147077
2374,29,11,1,1,3,8,1404,1,0.868231083147077,1,0.868231083147077
2375,30,11,1,1,3,8,1998,1,0.868231083147077,1,0.868231083147077
