"seccion","munn.x","edon.x","edo","disfed1979","disfed1997","disfed2006","disfed2018","mun","disloc2012","disloc2018","X","edon.y","munn.y","escenario1","escenario2","escenario3","morena_clv","pan_clv1","prd_clv1","pri_clv1","pt_iee1","panal_cnv2","pan_clv2","pvem_clv2","esc1_morCLV1","esc1_panCLV1","esc1_prdCLV1","esc1_priCLV1","esc1_ptIEE1","esc2_panalCNV2","esc2_panCLV2","esc2_pvemCLV2","SQ","dsiSQ_E1","dsiSQ_E3","E1","dsiE1_E3"
143,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,143,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
144,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,144,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
145,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,145,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
146,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,146,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
147,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,147,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
148,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,148,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
149,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,149,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
150,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,150,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
151,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,151,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
152,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,152,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
153,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,153,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
154,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,154,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
155,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,155,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
156,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,156,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
157,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,157,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
158,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,158,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
159,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,159,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
160,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,160,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
161,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,161,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
162,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,162,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
163,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,163,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
164,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,164,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
165,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,165,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
166,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,166,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
167,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,167,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
168,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,168,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
169,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,169,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
170,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,170,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
171,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,171,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
172,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,172,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
173,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,173,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
174,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,174,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
175,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,175,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
176,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,176,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
177,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,177,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
178,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,178,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
179,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,179,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
180,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,180,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
181,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,181,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
182,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,182,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
183,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,183,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
184,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,184,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
185,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,185,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
186,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,186,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
187,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,187,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
188,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,188,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
189,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,189,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
190,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,190,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
191,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,191,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
192,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,192,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
193,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,193,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
194,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,194,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
195,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,195,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
196,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,196,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
197,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,197,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
198,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,198,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
199,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,199,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
200,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,200,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
201,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,201,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
202,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,202,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
203,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,203,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
204,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,204,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
205,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,205,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
206,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,206,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
207,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,207,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
208,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,208,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
209,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,209,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
210,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,210,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
211,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,211,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
212,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,212,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
213,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,213,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
214,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,214,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
215,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,215,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
216,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,216,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
217,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,217,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
218,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,218,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
219,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,219,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
220,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,220,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
221,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,221,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
222,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,222,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
223,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,223,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
224,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,224,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
225,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,225,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
226,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,226,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
227,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,227,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
228,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,228,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
229,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,229,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
230,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,230,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
231,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,231,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
232,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,232,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
233,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,233,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
234,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,234,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
235,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,235,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
236,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,236,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
237,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,237,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
238,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,238,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
239,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,239,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
240,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,240,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
241,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,241,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
242,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,242,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
243,3,11,"gua",9,2,2,2,"san miguel de allende",9,9,243,11,3,6,5,3,3,5,1,3,8,5,3,3,0,0,0,0,0,1,0,0,9,0.56,0.56,6,1
244,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,244,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
245,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,245,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
246,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,246,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
247,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,247,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
248,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,248,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
249,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,249,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
250,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,250,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
251,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,251,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
252,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,252,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
253,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,253,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
254,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,254,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
255,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,255,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
256,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,256,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
257,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,257,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
258,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,258,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
259,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,259,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
260,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,260,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
261,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,261,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
262,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,262,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
263,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,263,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
264,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,264,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
265,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,265,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
266,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,266,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
267,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,267,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
268,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,268,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
269,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,269,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
270,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,270,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
271,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,271,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
272,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,272,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
273,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,273,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
274,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,274,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
275,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,275,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
276,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,276,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
277,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,277,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
278,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,278,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
279,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,279,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
280,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,280,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
281,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,281,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
282,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,282,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
283,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,283,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
284,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,284,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
285,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,285,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
286,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,286,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
287,4,11,"gua",7,10,14,14,"apaseo el alto",17,22,287,11,4,8,1,2,2,1,8,9,2,1,2,2,0,0,1,0,0,1,0,0,22,0.683,0.792,8,0.862
288,5,11,"gua",7,10,14,14,"apaseo el grande",17,9,288,11,5,6,5,3,6,5,1,3,8,5,3,3,1,0,0,0,0,1,0,0,9,0.56,0.56,6,1
289,5,11,"gua",7,10,14,14,"apaseo el grande",17,9,289,11,5,6,5,3,6,5,1,3,8,5,3,3,1,0,0,0,0,1,0,0,9,0.56,0.56,6,1
290,5,11,"gua",7,10,14,14,"apaseo el grande",17,9,290,11,5,6,5,3,6,5,1,3,8,5,3,3,1,0,0,0,0,1,0,0,9,0.56,0.56,6,1
291,5,11,"gua",7,10,14,14,"apaseo el grande",17,9,291,11,5,6,5,3,6,5,1,3,8,5,3,3,1,0,0,0,0,1,0,0,9,0.56,0.56,6,1
292,5,11,"gua",7,10,14,14,"apaseo el grande",17,9,292,11,5,6,5,3,6,5,1,3,8,5,3,3,1,0,0,0,0,1,0,0,9,0.56,0.56,6,1
293,5,11,"gua",7,10,14,14,"apaseo el grande",17,9,293,11,5,6,5,3,6,5,1,3,8,5,3,3,1,0,0,0,0,1,0,0,9,0.56,0.56,6,1
294,5,11,"gua",7,10,14,14,"apaseo el grande",17,9,294,11,5,6,5,3,6,5,1,3,8,5,3,3,1,0,0,0,0,1,0,0,9,0.56,0.56,6,1
295,5,11,"gua",7,10,14,14,"apaseo el grande",17,9,295,11,5,6,5,3,6,5,1,3,8,5,3,3,1,0,0,0,0,1,0,0,9,0.56,0.56,6,1
